ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,5MA,10MA,30MA,MACD,MACDsignal,MACDhist,slowk,slowd,slowj
002770.SZ,20200602,3.13,3.24,3.07,3.15,3.23,-0.08,-2.4768,1398070.52,436801.17,3.15,3.15,3.15,,,,,,
002770.SZ,20200603,3.1,3.14,3.01,3.03,3.15,-0.12,-3.8095,945891.87,288598.881,3.03,3.03,3.03,,,,,,
002770.SZ,20200604,3.03,3.13,2.96,3.02,3.03,-0.01,-0.33,797928.57,243000.558,3.02,3.02,3.02,,,,,,
002770.SZ,20200605,2.96,2.99,2.86,2.89,3.02,-0.13,-4.3046,765380.1,222448.268,2.89,2.89,2.89,,,,,,
002770.SZ,20200608,2.92,2.93,2.84,2.85,2.89,-0.04,-1.3841,410934.7,117844.472,2.864,2.85,2.85,,,,,,
002770.SZ,20200609,2.84,2.99,2.78,2.96,2.85,0.11,3.8596,753326.32,218458.078,2.864,2.96,2.96,,,,,,
002770.SZ,20200610,2.93,2.99,2.88,2.9,2.96,-0.06,-2.027,517033.22,151030.552,2.864,2.9,2.9,,,,,,
002770.SZ,20200611,2.89,2.89,2.81,2.83,2.9,-0.07,-2.4138,406948.2,115740.105,2.864,2.83,2.83,,,,,,
002770.SZ,20200612,2.78,2.83,2.72,2.78,2.83,-0.05,-1.7668,327857.9,91128.904,2.864,2.78,2.78,,,,,,
002770.SZ,20200615,2.77,2.87,2.77,2.82,2.78,0.04,1.4388,383321.9,108219.433,2.886,2.7390000000000003,2.1846666666666663,,,,,,
002770.SZ,20200616,2.82,2.84,2.78,2.81,2.82,-0.01,-0.3546,311262.3,87061.957,2.886,2.7390000000000003,2.1846666666666663,,,,,,
002770.SZ,20200617,2.8,3.08,2.72,2.99,2.81,0.18,6.4057,1073782.28,310698.392,2.886,2.7390000000000003,2.1846666666666663,,,,,,
002770.SZ,20200618,2.91,3.02,2.89,2.94,2.99,-0.05,-1.6722,599484.81,176566.503,2.886,2.7390000000000003,2.1846666666666663,,,,52.68744354110206,37.34691986724504,83.36849088881611
002770.SZ,20200619,2.94,2.95,2.85,2.87,2.94,-0.07,-2.381,433077.87,124895.554,2.886,2.7390000000000003,2.1846666666666663,,,,59.259259259259245,50.73342796920031,76.31092183937713
002770.SZ,20200622,2.87,2.87,2.78,2.8,2.87,-0.07,-2.439,370674.7,104090.34,2.592,2.7390000000000003,2.1846666666666663,,,,41.666666666666615,51.204456489009296,22.591087021981252
002770.SZ,20200623,2.77,2.83,2.74,2.74,2.8,-0.06,-2.1429,344161.9,95308.392,2.592,2.7390000000000003,2.1846666666666663,,,,23.148148148148113,41.35802469135798,-13.271604938271622
002770.SZ,20200629,2.6,2.6,2.6,2.6,2.74,-0.14,-5.1095,12775.0,3321.5,2.592,2.7390000000000003,2.1846666666666663,,,,9.25925925925923,24.691358024691308,-21.60493827160493
002770.SZ,20200630,2.47,2.47,2.47,2.47,2.6,-0.13,-5.0,17704.0,4372.888,2.592,2.7390000000000003,2.1846666666666663,,,,1.8518518518518536,11.41975308641972,-17.283950617283878
002770.SZ,20200701,2.35,2.35,2.35,2.35,2.47,-0.12,-4.8583,10007.0,2351.645,2.592,2.7390000000000003,2.1846666666666663,,,,-5.921189464667501e-16,3.7037037037036824,-7.407407407407367
002770.SZ,20200702,2.23,2.23,2.23,2.23,2.35,-0.12,-5.1064,20966.0,4675.418,2.076,2.022,2.1846666666666663,,,,-5.921189464667501e-16,0.6172839506172723,-1.2345679012345463
002770.SZ,20200703,2.12,2.12,2.12,2.12,2.23,-0.11,-4.9327,25133.0,5328.196,2.076,2.022,2.1846666666666663,,,,-5.921189464667501e-16,-1.2483841121340649e-14,2.3191325403281047e-14
002770.SZ,20200706,2.01,2.01,2.01,2.01,2.12,-0.11,-5.1887,126438.0,25414.038,2.076,2.022,2.1846666666666663,,,,-5.921189464667501e-16,-1.2483841121340649e-14,2.3191325403281047e-14
002770.SZ,20200707,1.92,2.1,1.92,2.06,2.01,0.05,2.4876,1330423.15,268158.581,2.076,2.022,2.1846666666666663,,,,4.912280701754389,1.637426900584784,11.461988304093598
002770.SZ,20200708,1.96,2.01,1.96,1.96,2.06,-0.1,-4.8544,876970.45,172483.86,2.076,2.022,2.1846666666666663,,,,6.377482166955855,3.763254289570069,11.605937921727428
002770.SZ,20200709,1.94,1.97,1.92,1.96,1.96,0.0,0.0,754750.94,146709.707,1.9680000000000002,2.022,2.1846666666666663,,,,8.338266480681346,6.5426764497971845,11.929446542449668
002770.SZ,20200710,1.95,1.99,1.93,1.97,1.96,0.01,0.5102,514325.7,100912.865,1.9680000000000002,2.022,2.1846666666666663,,,,6.456288809229989,7.057345818955717,5.254174789778531
002770.SZ,20200713,1.96,2.02,1.93,2.01,1.97,0.04,2.0305,633668.56,125245.331,1.9680000000000002,2.022,2.1846666666666663,,,,11.967831530075022,8.920795606662105,18.061903376900855
002770.SZ,20200714,2.0,2.01,1.95,1.97,2.01,-0.04,-1.99,451399.9,89256.44900000002,1.9680000000000002,2.022,2.1846666666666663,,,,15.38339130237104,11.269170547225336,23.61183281266245
002770.SZ,20200715,1.97,1.98,1.92,1.93,1.97,-0.04,-2.0305,357941.84,69545.101,1.9680000000000002,2.022,2.1846666666666663,,,,14.019754938734676,13.790325923726899,14.47861296875023
002770.SZ,20200716,1.92,1.95,1.88,1.89,1.93,-0.04,-2.0725,335402.54,64407.88200000001,1.8080000000000005,1.7930000000000001,2.1846666666666663,,,,8.558162267839693,12.653769502981788,0.366947797555504
002770.SZ,20200717,1.89,1.91,1.8,1.8,1.89,-0.09,-4.7619,500048.85,91102.748,1.8080000000000005,1.7930000000000001,2.1846666666666663,,,,3.1818181818181834,8.586578462797503,-7.627702380140455
002770.SZ,20200720,1.77,1.8,1.71,1.78,1.8,-0.02,-1.1111,489793.34,85181.868,1.8080000000000005,1.7930000000000001,2.1846666666666663,,,,9.04203323558163,6.927337895079821,13.27142391658525
002770.SZ,20200721,1.76,1.77,1.71,1.77,1.78,-0.01,-0.5618,326091.9,56927.377,1.8080000000000005,1.7930000000000001,2.1846666666666663,,,,13.978494623655926,8.734115347018566,24.467253176930647
002770.SZ,20200722,1.78,1.81,1.76,1.8,1.77,0.03,1.6949,340261.14,60729.658,1.8080000000000005,1.7930000000000001,2.1846666666666663,-0.3144894173731083,-0.3320232927393807,0.017533875366272378,23.65591397849464,15.55881394591072,39.85011404366249
002770.SZ,20200723,1.77,1.78,1.71,1.75,1.8,-0.05,-2.7778,309523.38,53941.406,1.778,1.7930000000000001,2.1846666666666663,-0.3074244501658625,-0.32710352422467703,0.019679074058814527,20.430107526881738,19.354838709677423,22.580645161290363
002770.SZ,20200724,1.73,1.84,1.71,1.78,1.75,0.03,1.7143,480385.98,85573.67300000001,1.778,1.7930000000000001,2.1846666666666663,-0.2959926445172698,-0.3208813482831956,0.024888703765925783,21.756272401433716,21.94743130227002,21.373954599761106
002770.SZ,20200727,1.76,1.78,1.71,1.73,1.78,-0.05,-2.809,256216.51,44503.53400000001,1.778,1.7930000000000001,2.1846666666666663,-0.2876515700687459,-0.31423539264030564,0.026583822571559782,14.547988849064133,18.911456259126517,5.821054028939365
002770.SZ,20200728,1.73,1.82,1.72,1.82,1.73,0.09,5.2023,502464.63,90103.464,1.778,1.7930000000000001,2.1846666666666663,-0.2706589724800874,-0.30552010860826195,0.0348611361281746,25.52469135802472,20.609650869507515,35.35477233505913
002770.SZ,20200729,1.8,1.86,1.77,1.81,1.82,-0.01,-0.5495,415877.92,75146.04400000001,1.778,1.7930000000000001,2.1846666666666663,-0.2550589718339293,-0.2954278812533955,0.04036890941946614,34.41358024691362,24.828753484667477,53.583233771405894
002770.SZ,20200730,1.8,1.83,1.78,1.8,1.81,-0.01,-0.5525,255447.28,45963.45200000001,1.8240000000000005,1.8430000000000002,1.889,-0.2407278149535044,-0.28448786799341724,0.04376005303991287,51.94444444444448,37.294238683127595,81.24485596707824
002770.SZ,20200731,1.78,1.82,1.77,1.78,1.8,-0.02,-1.1111,235275.09,42044.699,1.8240000000000005,1.8430000000000002,1.889,-0.22835180526139354,-0.2732606554470125,0.04490885018561897,52.222222222222236,46.19341563786009,64.27983539094653
002770.SZ,20200803,1.78,1.83,1.77,1.81,1.78,0.03,1.6854,293136.52,52729.287,1.8240000000000005,1.8430000000000002,1.889,-0.2136600392033423,-0.2613405321982785,0.04768049299493615,57.77777777777777,53.981481481481474,65.37037037037037
002770.SZ,20200804,1.8,1.85,1.79,1.83,1.81,0.02,1.105,305126.74,55459.373,1.8240000000000005,1.8430000000000002,1.889,-0.19811908244329254,-0.2486962422472813,0.05057715980398872,64.44444444444444,58.14814814814813,77.03703703703705
002770.SZ,20200805,1.82,1.92,1.81,1.9,1.83,0.07,3.8251,485167.48,91526.259,1.8240000000000005,1.8430000000000002,1.889,-0.17810130626441256,-0.23457725505070756,0.05647594878629497,79.04761904761905,67.08994708994707,102.96296296296302
002770.SZ,20200806,1.88,1.91,1.84,1.88,1.9,-0.02,-1.0526,401347.58,74967.129,1.862,1.8430000000000002,1.889,-0.1619836604688294,-0.2200585361343319,0.05807487566550251,83.80952380952381,75.76719576719574,99.89417989417996
002770.SZ,20200807,1.87,1.88,1.84,1.85,1.88,-0.03,-1.5957,239290.3,44390.961,1.862,1.8430000000000002,1.889,-0.14990307005384176,-0.20602744291823388,0.05612437286439215,78.80952380952384,80.55555555555554,75.31746031746042
002770.SZ,20200810,1.86,1.87,1.84,1.86,1.85,0.01,0.5405,204106.8,37875.347,1.862,1.8430000000000002,1.889,-0.1379322021212579,-0.1924083947588387,0.0544761926375808,68.6507936507937,77.0899470899471,51.7724867724869
002770.SZ,20200811,1.86,1.93,1.82,1.87,1.86,0.01,0.5376,366731.38,68591.308,1.862,1.8430000000000002,1.889,-0.1261837192439199,-0.17916345965585495,0.05297974041193504,62.500000000000085,69.98677248677252,47.52645502645521
002770.SZ,20200812,1.85,1.86,1.82,1.85,1.87,-0.02,-1.0695,233620.34,42986.00900000001,1.862,1.8430000000000002,1.889,-0.11713651790989245,-0.16675807130666245,0.04962155339677002,57.500000000000085,62.883597883597936,46.732804232804384
002770.SZ,20200813,1.84,1.9,1.83,1.87,1.85,0.02,1.0811,245743.75,46048.91,1.912,1.903,1.889,-0.10711792406802023,-0.154830041858934,0.047712117790913784,58.33333333333342,59.444444444444514,56.11111111111123
002770.SZ,20200814,1.87,1.92,1.86,1.9,1.87,0.03,1.6043,241852.9,45803.412,1.912,1.903,1.889,-0.09565471893187504,-0.14299497727352226,0.04734025834164718,63.69047619047623,59.8412698412699,71.3888888888889
002770.SZ,20200817,1.9,1.93,1.88,1.92,1.9,0.02,1.0526,243836.86,46459.836,1.912,1.903,1.889,-0.08398805144421884,-0.13119359210766154,0.047205540663442715,77.57936507936509,66.53439153439156,99.66931216931215
002770.SZ,20200818,1.91,1.98,1.9,1.95,1.92,0.03,1.5625,370325.13,72116.522,1.912,1.903,1.889,-0.07149720880922628,-0.11925431544797448,0.04775710663874822,83.82936507936505,75.03306878306877,101.42195767195759
002770.SZ,20200819,1.94,1.95,1.9,1.92,1.95,-0.03,-1.5385,270582.2,52176.28,1.912,1.903,1.889,-0.06328931547629213,-0.10806131545363802,0.044771999977345885,78.47222222222219,79.96031746031743,75.49603174603172
002770.SZ,20200820,1.91,1.93,1.89,1.89,1.92,-0.03,-1.5625,169223.08,32247.7,1.894,1.903,1.889,-0.058530546449334864,-0.0981551616527774,0.03962461520344253,62.49999999999994,74.93386243386239,37.632275132275055
002770.SZ,20200821,1.9,1.97,1.89,1.94,1.89,0.05,2.6455,302505.51,58668.154,1.894,1.903,1.889,-0.05014654739460367,-0.08855343880114265,0.03840689140653898,60.41666666666661,67.12962962962958,46.99074074074068
002770.SZ,20200824,1.93,1.94,1.9,1.92,1.94,-0.02,-1.0309,225014.34,43216.59,1.894,1.903,1.889,-0.04460185813640005,-0.07976312266819413,0.03516126453179408,60.41666666666661,61.11111111111105,59.02777777777773
002770.SZ,20200825,1.92,1.93,1.87,1.89,1.92,-0.03,-1.5625,266010.9,50381.616,1.894,1.903,1.889,-0.04214260748525601,-0.0722390196316065,0.030096412146350508,59.16666666666661,59.999999999999936,57.49999999999996
002770.SZ,20200826,1.87,1.89,1.8,1.83,1.89,-0.06,-3.1746,230675.88,42581.731,1.894,1.903,1.889,-0.04452191130575267,-0.06669559796643572,0.022173686660683062,39.72222222222218,53.10185185185179,12.962962962962962
002770.SZ,20200827,1.8,1.84,1.78,1.83,1.83,0.0,0.0,213477.62,38643.808,1.892,1.921,1.889,-0.045878666022030716,-0.06253221157755473,0.01665354555552401,27.22222222222221,42.037037037036995,-2.407407407407362
002770.SZ,20200828,1.82,1.92,1.81,1.92,1.83,0.09,4.918,493441.57,93439.949,1.892,1.921,1.889,-0.039239329506043134,-0.05787363516325241,0.01863430565720927,37.22222222222223,34.7222222222222,42.222222222222285
002770.SZ,20200831,1.91,1.93,1.87,1.89,1.92,-0.03,-1.5625,313876.58,59403.585,1.892,1.921,1.889,-0.035983560674359934,-0.05349562026547392,0.017512059591113988,50.96491228070173,38.46978557504872,75.95516569200777
002770.SZ,20200901,1.89,1.94,1.87,1.92,1.89,0.03,1.5873,248889.83,47451.359,1.892,1.921,1.889,-0.030629513177464537,-0.048922398847872035,0.018292885670407502,67.19298245614031,51.79337231968808,97.99220272904476
002770.SZ,20200902,1.91,1.93,1.89,1.9,1.92,-0.02,-1.0417,179896.7,34257.844,1.892,1.921,1.889,-0.02768113393428484,-0.0446741458651546,0.01699301193086976,64.91228070175434,61.02339181286546,72.69005847953208
002770.SZ,20200903,1.9,1.96,1.89,1.93,1.9,0.03,1.5789,303988.92,58387.792,1.95,1.921,1.889,-0.0226625332858188,-0.04027182334928744,0.01760929006346864,73.39181286549704,68.49902534113056,83.17738791423
002770.SZ,20200904,1.92,2.02,1.9,2.0,1.93,0.07,3.6269,482796.24,95583.116,1.95,1.921,1.889,-0.01288827313917662,-0.03479511330726527,0.02190684016808865,79.38596491228067,72.56335282651067,93.03118908382069
002770.SZ,20200907,2.01,2.02,1.93,1.94,2.0,-0.06,-3.0,380309.2,74605.901,1.95,1.921,1.889,-0.009869826891645728,-0.029810056024141364,0.01994022913249564,80.55555555555554,77.77777777777773,86.11111111111117
002770.SZ,20200908,1.94,1.97,1.93,1.96,1.94,0.02,1.0309,230513.9,45025.53,1.95,1.921,1.889,-0.005797029097806439,-0.025007450638874374,0.019210421541067942,77.77777777777777,79.23976608187131,74.8538011695907
002770.SZ,20200909,1.95,1.96,1.91,1.92,1.96,-0.04,-2.0408,289554.68,55797.32900000001,1.95,1.921,1.889,-0.00573091083656152,-0.021152142678411805,0.015421231841850284,64.68253968253966,74.3386243386243,45.37037037037038
002770.SZ,20200910,1.92,1.94,1.82,1.83,1.92,-0.09,-4.6875,314432.17,59350.699,1.84,1.8319999999999999,1.7756666666666672,-0.012793286434314766,-0.0194803714295924,0.006687084995277631,44.12698412698412,62.19576719576716,7.98941798941803
