ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,5MA,10MA,30MA,MACD,MACDsignal,MACDhist,slowk,slowd,slowj
002770.SZ,20200911,1.79,1.84,1.77,1.84,1.83,0.01,0.5464,178561.94,32200.562,1.84,1.8319999999999999,1.7756666666666672,-0.01738297345324602,-0.019060891834323117,0.001677918381077101,28.460317460317466,45.756613756613724,-6.132275132275055
002770.SZ,20200914,1.83,1.91,1.82,1.86,1.84,0.02,1.087,180381.9,33709.295,1.84,1.8319999999999999,1.7756666666666672,-0.019185343927300424,-0.01908578225291858,-9.956167438184352e-05,23.00000000000003,31.86243386243385,5.2751322751323855
002770.SZ,20200915,1.86,1.87,1.82,1.85,1.86,-0.01,-0.5376,130966.19,24113.472,1.84,1.8319999999999999,1.7756666666666672,-0.021176541946262617,-0.019503934191587392,-0.001672607754675228,32.000000000000036,27.820105820105823,40.35978835978847
002770.SZ,20200916,1.84,1.84,1.81,1.82,1.85,-0.03,-1.6216,119237.4,21723.434,1.84,1.8319999999999999,1.7756666666666672,-0.0248884316540392,-0.020580833684077756,-0.004307597969961448,29.333333333333368,28.111111111111125,31.77777777777785
002770.SZ,20200917,1.82,1.84,1.79,1.83,1.82,0.01,0.5495,115481.99,20947.27,1.8240000000000005,1.8319999999999999,1.7756666666666672,-0.026715257702536018,-0.0218077184877694,-0.0049075392147666175,25.33333333333336,28.8888888888889,18.222222222222285
002770.SZ,20200918,1.82,1.84,1.8,1.83,1.83,0.0,0.0,114208.82,20809.837,1.8240000000000005,1.8319999999999999,1.7756666666666672,-0.0278420842909306,-0.023014591648401646,-0.004827492642528956,24.666666666666696,26.444444444444454,21.111111111111178
002770.SZ,20200921,1.83,1.84,1.82,1.84,1.83,0.01,0.5464,82122.4,15030.955,1.8240000000000005,1.8319999999999999,1.7756666666666672,-0.02760991612752539,-0.023933656544226398,-0.003676259583298997,30.280701754386,26.760233918128662,37.32163742690068
002770.SZ,20200922,1.83,1.83,1.8,1.81,1.84,-0.03,-1.6304,91428.68,16615.042,1.8240000000000005,1.8319999999999999,1.7756666666666672,-0.029506537468133587,-0.025048232729007837,-0.004458304739125753,30.123839009287963,28.357069143446864,33.65737874097016
002770.SZ,20200923,1.81,1.83,1.8,1.81,1.81,0.0,0.0,67202.9,12166.542,1.8240000000000005,1.8319999999999999,1.7756666666666672,-0.030656237521679893,-0.026169833687542245,-0.00448640383413765,29.64764853309749,30.01739643225713,28.908152734778213
002770.SZ,20200924,1.8,1.81,1.73,1.74,1.81,-0.07,-3.8674,166838.1,29324.874,1.736,1.75,1.7756666666666672,-0.03679168642378383,-0.028294204234790562,-0.00849748218899327,19.218798630563366,26.33009539098292,4.996205109724258
002770.SZ,20200925,1.75,1.77,1.74,1.76,1.74,0.02,1.1494,86353.9,15130.993,1.736,1.75,1.7756666666666672,-0.03958394198612991,-0.03055215178505843,-0.00903179020107148,18.518518518518537,22.46165522739311,10.632245100769396
002770.SZ,20200928,1.75,1.76,1.72,1.72,1.76,-0.04,-2.2727,87093.3,15084.041,1.736,1.75,1.7756666666666672,-0.044511390737413725,-0.033343999575529484,-0.011167391161884234,8.994708994708999,15.577342047930278,-4.170557111733562
002770.SZ,20200929,1.72,1.74,1.71,1.73,1.72,0.01,0.5814,65348.1,11294.93,1.736,1.75,1.7756666666666672,-0.04706695439454611,-0.03608859053933282,-0.010978363855213294,12.271062271062272,13.26142992809658,10.290326956993656
002770.SZ,20200930,1.73,1.74,1.71,1.73,1.73,0.0,0.0,57298.5,9886.565,1.736,1.75,1.7756666666666672,-0.04853280108438418,-0.03857743264834309,-0.009955368436041093,10.256410256410257,10.507393840727154,9.754443087776465
002770.SZ,20201009,1.74,1.76,1.73,1.75,1.73,0.02,1.1561,80742.8,14127.807,1.764,1.75,1.7756666666666672,-0.047532734518480835,-0.04036849302237064,-0.0071642414961101955,20.512820512820515,14.346764346764326,32.8449328449329
002770.SZ,20201012,1.75,1.79,1.74,1.78,1.75,0.03,1.7143,104931.0,18599.468,1.764,1.75,1.7756666666666672,-0.04381436060481314,-0.04105766653885914,-0.002756694065954003,34.82905982905984,21.86609686609685,60.7549857549858
002770.SZ,20201013,1.77,1.79,1.77,1.78,1.78,0.0,0.0,78437.5,13922.52,1.764,1.75,1.7756666666666672,-0.04040179573678504,-0.04092649237844432,0.0005246966416592794,49.145299145299155,34.829059829059815,77.77777777777783
002770.SZ,20201014,1.78,1.78,1.74,1.75,1.78,-0.03,-1.6854,81867.5,14361.201,1.764,1.75,1.7756666666666672,-0.03966087687167152,-0.04067336927708976,0.0010124924054182372,52.22222222222223,45.39886039886039,65.8689458689459
002770.SZ,20201015,1.75,1.78,1.74,1.76,1.75,0.01,0.5714,106171.8,18641.627,1.764,1.75,1.7756666666666672,-0.0378306882808086,-0.04010483307783353,0.002274144797024931,53.611111111111114,51.65954415954415,57.51424501424505
002770.SZ,20201016,1.76,1.78,1.75,1.76,1.76,0.0,0.0,71089.7,12526.993,1.7480000000000002,1.7450000000000003,1.7756666666666672,-0.035965660885906685,-0.03927699863944816,0.00331133775354147,55.0,53.61111111111109,57.777777777777814
002770.SZ,20201019,1.77,1.77,1.74,1.74,1.76,-0.02,-1.1364,63613.4,11159.682,1.7480000000000002,1.7450000000000003,1.7756666666666672,-0.035690033600602744,-0.03855960563167908,0.002869572031076337,54.166666666666664,54.25925925925924,53.981481481481524
002770.SZ,20201020,1.74,1.77,1.73,1.76,1.74,0.02,1.1494,60638.5,10617.466,1.7480000000000002,1.7450000000000003,1.7756666666666672,-0.033471920672224036,-0.03754206863978808,0.004070147967564032,54.166666666666664,54.44444444444442,53.61111111111116
002770.SZ,20201021,1.75,1.76,1.74,1.74,1.76,-0.02,-1.1364,60493.0,10554.462,1.7480000000000002,1.7450000000000003,1.7756666666666672,-0.03294807811383915,-0.03662327053459829,0.0036751924207591366,38.88888888888889,49.07407407407405,18.51851851851859
002770.SZ,20201022,1.74,1.74,1.73,1.74,1.74,0.0,0.0,49082.78,8505.176,1.7480000000000002,1.7450000000000003,1.7756666666666672,-0.0321621834813286,-0.035731053123944354,0.0035688696426157546,31.944444444444446,41.66666666666664,12.500000000000057
002770.SZ,20201023,1.73,1.74,1.71,1.72,1.74,-0.02,-1.1494,71413.1,12306.505,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.03277537505436068,-0.03513991751002762,0.002364542455666939,15.27777777777778,28.70370370370368,-11.57407407407402
002770.SZ,20201026,1.71,1.74,1.71,1.74,1.72,0.02,1.1628,59471.52,10273.925,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.031286845659393325,-0.03436930313990076,0.0030824574805074357,24.00793650793651,23.743386243386222,24.537037037037088
002770.SZ,20201027,1.73,1.74,1.72,1.73,1.74,-0.01,-0.5747,45449.1,7852.3719999999985,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.030561794473485508,-0.03360780140661771,0.0030460069331322073,27.976190476190478,22.4206349206349,39.08730158730163
002770.SZ,20201028,1.73,1.78,1.71,1.77,1.73,0.04,2.3121,157716.18,27572.346,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.026454568678560886,-0.03217715486100635,0.005722586182445463,52.38095238095238,34.78835978835977,87.5661375661376
002770.SZ,20201029,1.75,1.76,1.73,1.75,1.77,-0.02,-1.1299,84804.93,14791.427,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.02453062176027454,-0.030647848240859987,0.006117226480585446,57.14285714285714,45.833333333333314,79.76190476190479
002770.SZ,20201030,1.8,1.84,1.8,1.84,1.75,0.09,5.1429,404116.69,74267.19900000001,1.84,1.9250000000000005,1.9866666666666664,-0.015564217516485625,-0.027631122095985117,0.01206690457949949,80.95238095238095,63.49206349206347,115.87301587301589
002770.SZ,20201102,1.89,1.89,1.79,1.84,1.84,0.0,0.0,343609.4,63236.46900000001,1.84,1.9250000000000005,1.9866666666666664,-0.008361886926434803,-0.02377727506207505,0.015415388135640248,76.45502645502647,71.51675485008816,86.33156966490307
002770.SZ,20201103,1.81,1.85,1.8,1.83,1.84,-0.01,-0.5435,212096.7,38798.661,1.84,1.9250000000000005,1.9866666666666664,-0.003421463963558136,-0.01970611284237167,0.01628464887881353,79.62962962962968,79.01234567901234,80.86419753086435
002770.SZ,20201104,1.83,1.84,1.8,1.8,1.83,-0.03,-1.6393,154540.5,28043.116,1.84,1.9250000000000005,1.9866666666666664,-0.0019049335628591453,-0.016145876986469163,0.01424094342361002,62.962962962963026,73.01587301587304,42.857142857143
002770.SZ,20201105,1.81,1.89,1.81,1.89,1.8,0.09,5.0,327243.35,61096.96,1.84,1.9250000000000005,1.9866666666666664,0.006484427105071688,-0.011619816168160994,0.018104243273232682,72.22222222222226,71.60493827160498,73.45679012345681
002770.SZ,20201106,1.93,1.98,1.89,1.98,1.89,0.09,4.7619,450037.6,87959.87599999999,2.01,1.9250000000000005,1.9866666666666664,0.020162878601540868,-0.0052632772142206215,0.025426155815761492,83.33333333333333,72.83950617283953,104.32098765432093
002770.SZ,20201109,2.03,2.08,1.95,1.96,1.98,-0.02,-1.0101,660896.8,132401.894,2.01,1.9250000000000005,1.9866666666666664,0.029054396114711167,0.001600257451565737,0.02745413866314543,89.18918918918916,81.58158158158157,104.40440440440435
002770.SZ,20201110,1.94,2.0,1.92,1.97,1.96,0.01,0.5102,301154.9,59082.05,2.01,1.9250000000000005,1.9866666666666664,0.03648730133312439,0.008577666227877468,0.027909635105246917,78.71299871299868,83.74517374517372,68.64864864864862
002770.SZ,20201111,1.96,2.07,1.93,2.02,1.97,0.05,2.5381,394419.61,79562.621,2.01,1.9250000000000005,1.9866666666666664,0.045883596859424,0.016038852354186776,0.029844744505237226,71.81644698886075,79.90621163034953,55.63691770588318
002770.SZ,20201112,2.0,2.12,2.0,2.12,2.02,0.1,4.9505,474936.82,99207.15,2.01,1.9250000000000005,1.9866666666666664,0.06069968484316935,0.02497101885198329,0.035728665991186064,82.62725779967157,77.71890116717701,92.4439710646607
002770.SZ,20201113,2.15,2.2,2.06,2.1,2.12,-0.02,-0.9434,543540.6,115400.719,2.114,2.057,1.9866666666666664,0.0700205550886317,0.03398092609931297,0.03603962898931873,84.7701149425287,79.73793991035369,94.83446500687873
002770.SZ,20201116,2.08,2.21,2.06,2.18,2.1,0.08,3.8095,535356.55,113433.137,2.114,2.057,1.9866666666666664,0.08290704254489277,0.04376614938842893,0.03914089315646385,89.22764227642277,85.54167167287436,96.59958348351958
002770.SZ,20201117,2.15,2.22,2.13,2.15,2.18,-0.03,-1.3761,330549.68,71741.54,2.114,2.057,1.9866666666666664,0.08966532140612428,0.05294598379196799,0.036719337614156265,83.53658536585364,85.8447808616017,78.92019437435752
002770.SZ,20201118,2.13,2.16,2.05,2.07,2.15,-0.08,-3.7209,458276.1,95963.392,2.114,2.057,1.9866666666666664,0.08755667582553772,0.059868122198681935,0.02768855362685578,76.7184035476718,83.16087706331608,63.83345651638322
002770.SZ,20201119,2.06,2.1,2.02,2.07,2.07,0.0,0.0,228972.2,47258.503,2.114,2.057,1.9866666666666664,0.08490680620171043,0.06487585899928762,0.020030947202422798,62.490761271249006,74.24858339492481,38.97511702389741
002770.SZ,20201120,2.06,2.07,2.04,2.06,2.07,-0.01,-0.4831,178595.7,36625.084,2.0,2.057,1.9866666666666664,0.08106537779327927,0.06811376275808596,0.012951615035193306,50.40404040404036,63.204401740987045,24.803317730146986
002770.SZ,20201123,2.06,2.09,2.01,2.02,2.06,-0.04,-1.9417,267324.9,54525.133,2.0,2.057,1.9866666666666664,0.07394100650128023,0.06927921150672481,0.004661794994555407,42.5670498084291,51.82061716123948,24.059915102808333
002770.SZ,20201124,2.02,2.05,2.0,2.01,2.02,-0.01,-0.495,162256.4,32676.684,2.0,2.057,1.9866666666666664,0.0667188807710668,0.0687671453595932,-0.0020482645885264023,27.415534656913938,40.128874956461125,1.988854057819566
002770.SZ,20201125,1.93,1.98,1.92,1.94,2.01,-0.07,-3.4826,329186.1,64166.061,2.0,2.057,1.9866666666666664,0.054716145446585214,0.06595694537699161,-0.0112407999304064,14.082201323580605,28.021595262974543,-13.79658655520727
002770.SZ,20201126,1.93,2.01,1.9,1.97,1.94,0.03,1.5464,246932.9,48327.183,2.0,2.057,1.9866666666666664,0.047081909560491735,0.062181938213691626,-0.015100028653199891,11.029040404040375,17.508925461511634,-1.930729710902142
002770.SZ,20201127,1.97,2.03,1.96,2.02,1.97,0.05,2.5381,235749.48,47159.472,2.0,1.978,1.9866666666666664,0.04455272862910253,0.05865609629677381,-0.014103367667671278,22.013888888888896,15.708376872169955,34.62491292232677
002770.SZ,20201130,2.01,2.04,1.99,2.0,2.02,-0.02,-0.9901,142781.28,28687.904,2.0,1.978,1.9866666666666664,0.040468011618708166,0.05501847936116068,-0.014550467742452512,32.612179487179496,21.885036260036248,54.066465941465985
002770.SZ,20201201,2.01,2.04,1.99,2.01,2.0,0.01,0.5,107800.1,21736.165,2.0,1.978,1.9866666666666664,0.037604281634852736,0.051535639815899086,-0.01393135818104635,43.653846153846125,32.7599715099715,65.44159544159537
002770.SZ,20201202,2.01,2.03,1.96,1.99,2.01,-0.02,-0.995,171114.33,34010.247,2.0,1.978,1.9866666666666664,0.03333663812459742,0.047895839477638764,-0.01455920135304134,46.943319838056674,41.06978182636075,58.69039586144851
002770.SZ,20201203,1.99,1.99,1.96,1.98,1.99,-0.01,-0.5025,101467.57,20051.102,2.0,1.978,1.9866666666666664,0.028815417276111036,0.04407975503733321,-0.015264337761222178,48.15789473684212,46.25168690958162,51.970310391363114
002770.SZ,20201204,1.98,2.03,1.96,2.01,1.98,0.03,1.5152,157001.2,31312.965,1.956,1.978,1.9866666666666664,0.0273379317990794,0.04073139038968245,-0.01339345859060305,54.26900584795325,49.79007347428399,63.22687059529177
002770.SZ,20201207,2.0,2.01,1.97,1.98,2.01,-0.03,-1.4925,120557.0,23970.49,1.956,1.978,1.9866666666666664,0.02347565193189971,0.037280242698125896,-0.013804590766226185,57.52715121136176,53.31801726538569,65.9454191033139
002770.SZ,20201208,1.97,1.98,1.95,1.96,1.98,-0.02,-1.0101,108030.7,21202.993,1.956,1.978,1.9866666666666664,0.018586678794572098,0.03354152991741514,-0.014954851122843041,57.77777777777778,56.52464494569758,60.28404344193818
002770.SZ,20201209,1.96,1.96,1.91,1.91,1.96,-0.05,-2.551,146461.88,28288.711,1.956,1.978,1.9866666666666664,0.01055586874345149,0.028944397682622407,-0.01838852893917092,33.33333333333335,49.54608744082427,0.9078251183515107
002770.SZ,20201210,1.92,1.94,1.88,1.92,1.91,0.01,0.5236,110278.23,21081.84,1.956,1.978,1.9866666666666664,0.004941349543930107,0.024143788054883947,-0.01920243851095384,22.619047619047638,37.9100529100529,-7.962962962962877
