ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,5MA,10MA,30MA,MACD,MACDsignal,MACDhist
002770.SZ,20200602,3.13,3.24,3.07,3.15,3.23,-0.08,-2.4768,1398070.52,436801.17,3.15,3.15,3.15,,,
002770.SZ,20200603,3.1,3.14,3.01,3.03,3.15,-0.12,-3.8095,945891.87,288598.881,3.03,3.03,3.03,,,
002770.SZ,20200604,3.03,3.13,2.96,3.02,3.03,-0.01,-0.33,797928.57,243000.55800000002,3.02,3.02,3.02,,,
002770.SZ,20200605,2.96,2.99,2.86,2.89,3.02,-0.13,-4.3046,765380.1,222448.268,2.89,2.89,2.89,,,
002770.SZ,20200608,2.92,2.93,2.84,2.85,2.89,-0.04,-1.3841,410934.7,117844.472,2.864,2.85,2.85,,,
002770.SZ,20200609,2.84,2.99,2.78,2.96,2.85,0.11,3.8596,753326.32,218458.078,2.864,2.96,2.96,,,
002770.SZ,20200610,2.93,2.99,2.88,2.9,2.96,-0.06,-2.0269999999999997,517033.22,151030.552,2.864,2.9,2.9,,,
002770.SZ,20200611,2.89,2.89,2.81,2.83,2.9,-0.07,-2.4138,406948.2,115740.105,2.864,2.83,2.83,,,
002770.SZ,20200612,2.78,2.83,2.72,2.78,2.83,-0.05,-1.7668,327857.9,91128.90400000001,2.864,2.78,2.78,,,
002770.SZ,20200615,2.77,2.87,2.77,2.82,2.78,0.04,1.4388,383321.9,108219.433,2.886,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200616,2.82,2.84,2.78,2.81,2.82,-0.01,-0.3546,311262.3,87061.957,2.886,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200617,2.8,3.08,2.72,2.99,2.81,0.18,6.4057,1073782.28,310698.392,2.886,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200618,2.91,3.02,2.89,2.94,2.99,-0.05,-1.6722,599484.81,176566.503,2.886,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200619,2.94,2.95,2.85,2.87,2.94,-0.07,-2.381,433077.87,124895.554,2.886,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200622,2.87,2.87,2.78,2.8,2.87,-0.07,-2.439,370674.7,104090.34,2.592,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200623,2.77,2.83,2.74,2.74,2.8,-0.06,-2.1429,344161.9,95308.39199999999,2.592,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200629,2.6,2.6,2.6,2.6,2.74,-0.14,-5.1095,12775.0,3321.5,2.592,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200630,2.47,2.47,2.47,2.47,2.6,-0.13,-5.0,17704.0,4372.888,2.592,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200701,2.35,2.35,2.35,2.35,2.47,-0.12,-4.8583,10007.0,2351.645,2.592,2.7390000000000003,2.1846666666666663,,,
002770.SZ,20200702,2.23,2.23,2.23,2.23,2.35,-0.12,-5.1064,20966.0,4675.418,2.0759999999999996,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200703,2.12,2.12,2.12,2.12,2.23,-0.11,-4.9327,25133.0,5328.196,2.0759999999999996,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200706,2.01,2.01,2.01,2.01,2.12,-0.11,-5.1887,126438.0,25414.037999999997,2.0759999999999996,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200707,1.92,2.1,1.92,2.06,2.01,0.05,2.4876,1330423.15,268158.581,2.0759999999999996,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200708,1.96,2.01,1.96,1.96,2.06,-0.1,-4.8544,876970.45,172483.86,2.0759999999999996,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200709,1.94,1.97,1.92,1.96,1.96,0.0,0.0,754750.94,146709.707,1.968,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200710,1.95,1.99,1.93,1.97,1.96,0.01,0.5102,514325.7,100912.865,1.968,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200713,1.96,2.02,1.93,2.01,1.97,0.04,2.0305,633668.56,125245.33099999999,1.968,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200714,2.0,2.01,1.95,1.97,2.01,-0.04,-1.99,451399.9,89256.44900000001,1.968,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200715,1.97,1.98,1.92,1.93,1.97,-0.04,-2.0305,357941.84,69545.101,1.968,2.0220000000000002,2.1846666666666663,,,
002770.SZ,20200716,1.92,1.95,1.88,1.89,1.93,-0.04,-2.0725,335402.54,64407.882000000005,1.8080000000000003,1.793,2.1846666666666663,,,
002770.SZ,20200717,1.89,1.91,1.8,1.8,1.89,-0.09,-4.7619,500048.85,91102.748,1.8080000000000003,1.793,2.1846666666666663,,,
002770.SZ,20200720,1.77,1.8,1.71,1.78,1.8,-0.02,-1.1111,489793.34,85181.868,1.8080000000000003,1.793,2.1846666666666663,,,
002770.SZ,20200721,1.76,1.77,1.71,1.77,1.78,-0.01,-0.5618,326091.9,56927.377,1.8080000000000003,1.793,2.1846666666666663,,,
002770.SZ,20200722,1.78,1.81,1.76,1.8,1.77,0.03,1.6949,340261.14,60729.657999999996,1.8080000000000003,1.793,2.1846666666666663,-0.3144894173731083,-0.3320232927393807,0.017533875366272378
002770.SZ,20200723,1.77,1.78,1.71,1.75,1.8,-0.05,-2.7778,309523.38,53941.405999999995,1.778,1.793,2.1846666666666663,-0.3074244501658625,-0.32710352422467703,0.019679074058814527
002770.SZ,20200724,1.73,1.84,1.71,1.78,1.75,0.03,1.7143,480385.98,85573.67300000001,1.778,1.793,2.1846666666666663,-0.2959926445172698,-0.3208813482831956,0.02488870376592578
002770.SZ,20200727,1.76,1.78,1.71,1.73,1.78,-0.05,-2.8089999999999997,256216.51,44503.53400000001,1.778,1.793,2.1846666666666663,-0.28765157006874587,-0.31423539264030564,0.02658382257155978
002770.SZ,20200728,1.73,1.82,1.72,1.82,1.73,0.09,5.2023,502464.63,90103.464,1.778,1.793,2.1846666666666663,-0.2706589724800874,-0.305520108608262,0.0348611361281746
002770.SZ,20200729,1.8,1.86,1.77,1.81,1.82,-0.01,-0.5495,415877.92,75146.04400000001,1.778,1.793,2.1846666666666663,-0.25505897183392934,-0.2954278812533955,0.04036890941946614
002770.SZ,20200730,1.8,1.83,1.78,1.8,1.81,-0.01,-0.5525,255447.28,45963.452000000005,1.8240000000000003,1.843,1.889,-0.24072781495350437,-0.28448786799341724,0.04376005303991287
002770.SZ,20200731,1.78,1.82,1.77,1.78,1.8,-0.02,-1.1111,235275.09,42044.699,1.8240000000000003,1.843,1.889,-0.22835180526139354,-0.2732606554470125,0.044908850185618965
002770.SZ,20200803,1.78,1.83,1.77,1.81,1.78,0.03,1.6854,293136.52,52729.287000000004,1.8240000000000003,1.843,1.889,-0.2136600392033423,-0.26134053219827846,0.04768049299493615
002770.SZ,20200804,1.8,1.85,1.79,1.83,1.81,0.02,1.105,305126.74,55459.373,1.8240000000000003,1.843,1.889,-0.19811908244329257,-0.2486962422472813,0.05057715980398872
002770.SZ,20200805,1.82,1.92,1.81,1.9,1.83,0.07,3.8251,485167.48,91526.259,1.8240000000000003,1.843,1.889,-0.17810130626441256,-0.23457725505070753,0.05647594878629497
002770.SZ,20200806,1.88,1.91,1.84,1.88,1.9,-0.02,-1.0526,401347.58,74967.129,1.8619999999999997,1.843,1.889,-0.1619836604688294,-0.2200585361343319,0.05807487566550251
002770.SZ,20200807,1.87,1.88,1.84,1.85,1.88,-0.03,-1.5957,239290.3,44390.960999999996,1.8619999999999997,1.843,1.889,-0.14990307005384174,-0.20602744291823388,0.05612437286439215
002770.SZ,20200810,1.86,1.87,1.84,1.86,1.85,0.01,0.5405,204106.8,37875.347,1.8619999999999997,1.843,1.889,-0.1379322021212579,-0.1924083947588387,0.0544761926375808
002770.SZ,20200811,1.86,1.93,1.82,1.87,1.86,0.01,0.5376,366731.38,68591.308,1.8619999999999997,1.843,1.889,-0.1261837192439199,-0.17916345965585495,0.05297974041193504
002770.SZ,20200812,1.85,1.86,1.82,1.85,1.87,-0.02,-1.0695,233620.34,42986.009000000005,1.8619999999999997,1.843,1.889,-0.11713651790989243,-0.16675807130666245,0.04962155339677002
002770.SZ,20200813,1.84,1.9,1.83,1.87,1.85,0.02,1.0811,245743.75,46048.91,1.9119999999999997,1.903,1.889,-0.10711792406802023,-0.154830041858934,0.04771211779091378
002770.SZ,20200814,1.87,1.92,1.86,1.9,1.87,0.03,1.6043,241852.9,45803.412000000004,1.9119999999999997,1.903,1.889,-0.09565471893187505,-0.14299497727352223,0.04734025834164718
002770.SZ,20200817,1.9,1.93,1.88,1.92,1.9,0.02,1.0526,243836.86,46459.835999999996,1.9119999999999997,1.903,1.889,-0.08398805144421884,-0.13119359210766154,0.04720554066344271
002770.SZ,20200818,1.91,1.98,1.9,1.95,1.92,0.03,1.5625,370325.13,72116.522,1.9119999999999997,1.903,1.889,-0.07149720880922628,-0.11925431544797449,0.047757106638748215
002770.SZ,20200819,1.94,1.95,1.9,1.92,1.95,-0.03,-1.5385,270582.2,52176.28,1.9119999999999997,1.903,1.889,-0.06328931547629213,-0.10806131545363802,0.04477199997734589
002770.SZ,20200820,1.91,1.93,1.89,1.89,1.92,-0.03,-1.5625,169223.08,32247.7,1.8940000000000001,1.903,1.889,-0.058530546449334864,-0.09815516165277739,0.03962461520344253
002770.SZ,20200821,1.9,1.97,1.89,1.94,1.89,0.05,2.6455,302505.51,58668.154,1.8940000000000001,1.903,1.889,-0.05014654739460367,-0.08855343880114265,0.03840689140653898
002770.SZ,20200824,1.93,1.94,1.9,1.92,1.94,-0.02,-1.0309,225014.34,43216.59,1.8940000000000001,1.903,1.889,-0.04460185813640005,-0.07976312266819413,0.03516126453179408
002770.SZ,20200825,1.92,1.93,1.87,1.89,1.92,-0.03,-1.5625,266010.9,50381.615999999995,1.8940000000000001,1.903,1.889,-0.042142607485256,-0.0722390196316065,0.030096412146350504
002770.SZ,20200826,1.87,1.89,1.8,1.83,1.89,-0.06,-3.1746,230675.88,42581.731,1.8940000000000001,1.903,1.889,-0.04452191130575267,-0.06669559796643573,0.022173686660683062
002770.SZ,20200827,1.8,1.84,1.78,1.83,1.83,0.0,0.0,213477.62,38643.808,1.8920000000000001,1.921,1.889,-0.04587866602203072,-0.06253221157755473,0.016653545555524008
002770.SZ,20200828,1.82,1.92,1.81,1.92,1.83,0.09,4.918,493441.57,93439.94900000001,1.8920000000000001,1.921,1.889,-0.03923932950604314,-0.05787363516325241,0.01863430565720927
002770.SZ,20200831,1.91,1.93,1.87,1.89,1.92,-0.03,-1.5625,313876.58,59403.585,1.8920000000000001,1.921,1.889,-0.03598356067435993,-0.053495620265473914,0.017512059591113988
002770.SZ,20200901,1.89,1.94,1.87,1.92,1.89,0.03,1.5873,248889.83,47451.359000000004,1.8920000000000001,1.921,1.889,-0.03062951317746454,-0.04892239884787204,0.018292885670407502
002770.SZ,20200902,1.91,1.93,1.89,1.9,1.92,-0.02,-1.0417,179896.7,34257.844,1.8920000000000001,1.921,1.889,-0.02768113393428484,-0.0446741458651546,0.01699301193086976
002770.SZ,20200903,1.9,1.96,1.89,1.93,1.9,0.03,1.5789,303988.92,58387.792,1.95,1.921,1.889,-0.022662533285818798,-0.04027182334928744,0.01760929006346864
002770.SZ,20200904,1.92,2.02,1.9,2.0,1.93,0.07,3.6269,482796.24,95583.116,1.95,1.921,1.889,-0.01288827313917662,-0.03479511330726527,0.02190684016808865
002770.SZ,20200907,2.01,2.02,1.93,1.94,2.0,-0.06,-3.0,380309.2,74605.901,1.95,1.921,1.889,-0.009869826891645728,-0.029810056024141364,0.019940229132495636
002770.SZ,20200908,1.94,1.97,1.93,1.96,1.94,0.02,1.0309,230513.9,45025.53,1.95,1.921,1.889,-0.005797029097806439,-0.025007450638874378,0.01921042154106794
002770.SZ,20200909,1.95,1.96,1.91,1.92,1.96,-0.04,-2.0408,289554.68,55797.329000000005,1.95,1.921,1.889,-0.00573091083656152,-0.021152142678411805,0.015421231841850284
002770.SZ,20200910,1.92,1.94,1.82,1.83,1.92,-0.09,-4.6875,314432.17,59350.699,1.8399999999999999,1.832,1.7756666666666672,-0.012793286434314766,-0.019480371429592396,0.0066870849952776305
002770.SZ,20200911,1.79,1.84,1.77,1.84,1.83,0.01,0.5464,178561.94,32200.562,1.8399999999999999,1.832,1.7756666666666672,-0.01738297345324602,-0.01906089183432312,0.001677918381077101
002770.SZ,20200914,1.83,1.91,1.82,1.86,1.84,0.02,1.087,180381.9,33709.295,1.8399999999999999,1.832,1.7756666666666672,-0.019185343927300424,-0.01908578225291858,-9.956167438184352e-05
002770.SZ,20200915,1.86,1.87,1.82,1.85,1.86,-0.01,-0.5376,130966.19,24113.472,1.8399999999999999,1.832,1.7756666666666672,-0.021176541946262617,-0.01950393419158739,-0.0016726077546752281
002770.SZ,20200916,1.84,1.84,1.81,1.82,1.85,-0.03,-1.6216,119237.4,21723.433999999997,1.8399999999999999,1.832,1.7756666666666672,-0.0248884316540392,-0.020580833684077753,-0.004307597969961448
002770.SZ,20200917,1.82,1.84,1.79,1.83,1.82,0.01,0.5495,115481.99,20947.27,1.8240000000000003,1.832,1.7756666666666672,-0.02671525770253602,-0.021807718487769405,-0.004907539214766617
002770.SZ,20200918,1.82,1.84,1.8,1.83,1.83,0.0,0.0,114208.82,20809.837,1.8240000000000003,1.832,1.7756666666666672,-0.027842084290930602,-0.023014591648401646,-0.004827492642528956
002770.SZ,20200921,1.83,1.84,1.82,1.84,1.83,0.01,0.5464,82122.4,15030.955,1.8240000000000003,1.832,1.7756666666666672,-0.02760991612752539,-0.023933656544226394,-0.003676259583298997
002770.SZ,20200922,1.83,1.83,1.8,1.81,1.84,-0.03,-1.6304,91428.68,16615.042,1.8240000000000003,1.832,1.7756666666666672,-0.029506537468133587,-0.025048232729007833,-0.004458304739125753
002770.SZ,20200923,1.81,1.83,1.8,1.81,1.81,0.0,0.0,67202.9,12166.542,1.8240000000000003,1.832,1.7756666666666672,-0.030656237521679897,-0.026169833687542245,-0.004486403834137651
002770.SZ,20200924,1.8,1.81,1.73,1.74,1.81,-0.07,-3.8674,166838.1,29324.874,1.736,1.75,1.7756666666666672,-0.03679168642378383,-0.028294204234790562,-0.00849748218899327
002770.SZ,20200925,1.75,1.77,1.74,1.76,1.74,0.02,1.1494,86353.9,15130.993,1.736,1.75,1.7756666666666672,-0.03958394198612991,-0.03055215178505843,-0.00903179020107148
002770.SZ,20200928,1.75,1.76,1.72,1.72,1.76,-0.04,-2.2727,87093.3,15084.041000000001,1.736,1.75,1.7756666666666672,-0.044511390737413725,-0.03334399957552949,-0.011167391161884234
002770.SZ,20200929,1.72,1.74,1.71,1.73,1.72,0.01,0.5814,65348.1,11294.93,1.736,1.75,1.7756666666666672,-0.04706695439454611,-0.03608859053933282,-0.010978363855213294
002770.SZ,20200930,1.73,1.74,1.71,1.73,1.73,0.0,0.0,57298.5,9886.565,1.736,1.75,1.7756666666666672,-0.04853280108438418,-0.03857743264834309,-0.009955368436041091
002770.SZ,20201009,1.74,1.76,1.73,1.75,1.73,0.02,1.1561,80742.8,14127.806999999999,1.764,1.75,1.7756666666666672,-0.047532734518480835,-0.04036849302237064,-0.007164241496110196
002770.SZ,20201012,1.75,1.79,1.74,1.78,1.75,0.03,1.7143,104931.0,18599.468,1.764,1.75,1.7756666666666672,-0.04381436060481314,-0.04105766653885914,-0.002756694065954003
002770.SZ,20201013,1.77,1.79,1.77,1.78,1.78,0.0,0.0,78437.5,13922.52,1.764,1.75,1.7756666666666672,-0.04040179573678504,-0.04092649237844432,0.0005246966416592794
002770.SZ,20201014,1.78,1.78,1.74,1.75,1.78,-0.03,-1.6854,81867.5,14361.201000000001,1.764,1.75,1.7756666666666672,-0.039660876871671524,-0.04067336927708976,0.0010124924054182374
002770.SZ,20201015,1.75,1.78,1.74,1.76,1.75,0.01,0.5714,106171.8,18641.627,1.764,1.75,1.7756666666666672,-0.0378306882808086,-0.04010483307783353,0.002274144797024931
002770.SZ,20201016,1.76,1.78,1.75,1.76,1.76,0.0,0.0,71089.7,12526.993,1.748,1.7450000000000003,1.7756666666666672,-0.03596566088590669,-0.03927699863944816,0.00331133775354147
002770.SZ,20201019,1.77,1.77,1.74,1.74,1.76,-0.02,-1.1364,63613.4,11159.681999999999,1.748,1.7450000000000003,1.7756666666666672,-0.035690033600602744,-0.03855960563167908,0.0028695720310763367
002770.SZ,20201020,1.74,1.77,1.73,1.76,1.74,0.02,1.1494,60638.5,10617.466,1.748,1.7450000000000003,1.7756666666666672,-0.03347192067222404,-0.037542068639788075,0.004070147967564032
002770.SZ,20201021,1.75,1.76,1.74,1.74,1.76,-0.02,-1.1364,60493.0,10554.462,1.748,1.7450000000000003,1.7756666666666672,-0.03294807811383915,-0.03662327053459829,0.0036751924207591366
002770.SZ,20201022,1.74,1.74,1.73,1.74,1.74,0.0,0.0,49082.78,8505.176,1.748,1.7450000000000003,1.7756666666666672,-0.0321621834813286,-0.035731053123944354,0.0035688696426157546
002770.SZ,20201023,1.73,1.74,1.71,1.72,1.74,-0.02,-1.1494,71413.1,12306.505,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.03277537505436068,-0.03513991751002762,0.002364542455666939
002770.SZ,20201026,1.71,1.74,1.71,1.74,1.72,0.02,1.1628,59471.52,10273.925,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.031286845659393325,-0.03436930313990076,0.003082457480507436
002770.SZ,20201027,1.73,1.74,1.72,1.73,1.74,-0.01,-0.5747,45449.1,7852.371999999999,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.030561794473485504,-0.03360780140661771,0.0030460069331322073
002770.SZ,20201028,1.73,1.78,1.71,1.77,1.73,0.04,2.3121,157716.18,27572.346,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.026454568678560886,-0.03217715486100635,0.005722586182445463
002770.SZ,20201029,1.75,1.76,1.73,1.75,1.77,-0.02,-1.1299,84804.93,14791.427,1.7420000000000002,1.7450000000000003,1.7756666666666672,-0.02453062176027454,-0.030647848240859987,0.006117226480585446
002770.SZ,20201030,1.8,1.84,1.8,1.84,1.75,0.09,5.1429,404116.69,74267.19900000001,1.8399999999999999,1.9250000000000003,1.9866666666666666,-0.015564217516485623,-0.027631122095985113,0.01206690457949949
002770.SZ,20201102,1.89,1.89,1.79,1.84,1.84,0.0,0.0,343609.4,63236.469000000005,1.8399999999999999,1.9250000000000003,1.9866666666666666,-0.008361886926434803,-0.02377727506207505,0.015415388135640248
002770.SZ,20201103,1.81,1.85,1.8,1.83,1.84,-0.01,-0.5435,212096.7,38798.661,1.8399999999999999,1.9250000000000003,1.9866666666666666,-0.0034214639635581356,-0.019706112842371667,0.01628464887881353
002770.SZ,20201104,1.83,1.84,1.8,1.8,1.83,-0.03,-1.6393,154540.5,28043.116,1.8399999999999999,1.9250000000000003,1.9866666666666666,-0.0019049335628591457,-0.016145876986469163,0.014240943423610018
002770.SZ,20201105,1.81,1.89,1.81,1.89,1.8,0.09,5.0,327243.35,61096.96,1.8399999999999999,1.9250000000000003,1.9866666666666666,0.006484427105071688,-0.011619816168160994,0.018104243273232682
002770.SZ,20201106,1.93,1.98,1.89,1.98,1.89,0.09,4.7619,450037.6,87959.87599999999,2.0100000000000002,1.9250000000000003,1.9866666666666666,0.020162878601540868,-0.0052632772142206215,0.02542615581576149
002770.SZ,20201109,2.03,2.08,1.95,1.96,1.98,-0.02,-1.0101,660896.8,132401.894,2.0100000000000002,1.9250000000000003,1.9866666666666666,0.029054396114711167,0.001600257451565737,0.02745413866314543
002770.SZ,20201110,1.94,2.0,1.92,1.97,1.96,0.01,0.5102,301154.9,59082.05,2.0100000000000002,1.9250000000000003,1.9866666666666666,0.03648730133312439,0.008577666227877468,0.02790963510524692
002770.SZ,20201111,1.96,2.07,1.93,2.02,1.97,0.05,2.5381,394419.61,79562.621,2.0100000000000002,1.9250000000000003,1.9866666666666666,0.045883596859424,0.016038852354186776,0.029844744505237226
002770.SZ,20201112,2.0,2.12,2.0,2.12,2.02,0.1,4.9505,474936.82,99207.15,2.0100000000000002,1.9250000000000003,1.9866666666666666,0.060699684843169344,0.02497101885198329,0.03572866599118606
002770.SZ,20201113,2.15,2.2,2.06,2.1,2.12,-0.02,-0.9434,543540.6,115400.719,2.114,2.057,1.9866666666666666,0.0700205550886317,0.03398092609931297,0.03603962898931873
002770.SZ,20201116,2.08,2.21,2.06,2.18,2.1,0.08,3.8095,535356.55,113433.13699999999,2.114,2.057,1.9866666666666666,0.08290704254489278,0.04376614938842893,0.03914089315646385
002770.SZ,20201117,2.15,2.22,2.13,2.15,2.18,-0.03,-1.3761,330549.68,71741.54,2.114,2.057,1.9866666666666666,0.08966532140612427,0.052945983791968,0.036719337614156265
002770.SZ,20201118,2.13,2.16,2.05,2.07,2.15,-0.08,-3.7209,458276.1,95963.39199999999,2.114,2.057,1.9866666666666666,0.08755667582553772,0.05986812219868194,0.02768855362685578
002770.SZ,20201119,2.06,2.1,2.02,2.07,2.07,0.0,0.0,228972.2,47258.503,2.114,2.057,1.9866666666666666,0.08490680620171043,0.06487585899928763,0.020030947202422794
002770.SZ,20201120,2.06,2.07,2.04,2.06,2.07,-0.01,-0.4831,178595.7,36625.084,2.0,2.057,1.9866666666666666,0.08106537779327927,0.06811376275808596,0.012951615035193306
002770.SZ,20201123,2.06,2.09,2.01,2.02,2.06,-0.04,-1.9417,267324.9,54525.133,2.0,2.057,1.9866666666666666,0.07394100650128022,0.06927921150672481,0.004661794994555407
002770.SZ,20201124,2.02,2.05,2.0,2.01,2.02,-0.01,-0.495,162256.4,32676.683999999997,2.0,2.057,1.9866666666666666,0.0667188807710668,0.0687671453595932,-0.0020482645885264023
002770.SZ,20201125,1.93,1.98,1.92,1.94,2.01,-0.07,-3.4826,329186.1,64166.060999999994,2.0,2.057,1.9866666666666666,0.05471614544658521,0.06595694537699161,-0.0112407999304064
002770.SZ,20201126,1.93,2.01,1.9,1.97,1.94,0.03,1.5464,246932.9,48327.183,2.0,2.057,1.9866666666666666,0.04708190956049174,0.06218193821369163,-0.015100028653199891
002770.SZ,20201127,1.97,2.03,1.96,2.02,1.97,0.05,2.5381,235749.48,47159.472,2.0,1.9779999999999998,1.9866666666666666,0.044552728629102534,0.05865609629677381,-0.014103367667671278
002770.SZ,20201130,2.01,2.04,1.99,2.0,2.02,-0.02,-0.9901,142781.28,28687.904,2.0,1.9779999999999998,1.9866666666666666,0.040468011618708166,0.05501847936116068,-0.014550467742452514
002770.SZ,20201201,2.01,2.04,1.99,2.01,2.0,0.01,0.5,107800.1,21736.165,2.0,1.9779999999999998,1.9866666666666666,0.03760428163485274,0.05153563981589909,-0.01393135818104635
002770.SZ,20201202,2.01,2.03,1.96,1.99,2.01,-0.02,-0.995,171114.33,34010.247,2.0,1.9779999999999998,1.9866666666666666,0.03333663812459742,0.04789583947763876,-0.01455920135304134
002770.SZ,20201203,1.99,1.99,1.96,1.98,1.99,-0.01,-0.5025,101467.57,20051.102,2.0,1.9779999999999998,1.9866666666666666,0.028815417276111033,0.04407975503733321,-0.015264337761222178
002770.SZ,20201204,1.98,2.03,1.96,2.01,1.98,0.03,1.5152,157001.2,31312.965,1.956,1.9779999999999998,1.9866666666666666,0.027337931799079396,0.040731390389682445,-0.01339345859060305
002770.SZ,20201207,2.0,2.01,1.97,1.98,2.01,-0.03,-1.4925,120557.0,23970.49,1.956,1.9779999999999998,1.9866666666666666,0.02347565193189971,0.037280242698125896,-0.013804590766226185
002770.SZ,20201208,1.97,1.98,1.95,1.96,1.98,-0.02,-1.0101,108030.7,21202.993,1.956,1.9779999999999998,1.9866666666666666,0.018586678794572098,0.03354152991741514,-0.01495485112284304
002770.SZ,20201209,1.96,1.96,1.91,1.91,1.96,-0.05,-2.551,146461.88,28288.711,1.956,1.9779999999999998,1.9866666666666666,0.01055586874345149,0.028944397682622407,-0.018388528939170916
002770.SZ,20201210,1.92,1.94,1.88,1.92,1.91,0.01,0.5236,110278.23,21081.84,1.956,1.9779999999999998,1.9866666666666666,0.004941349543930107,0.024143788054883947,-0.01920243851095384
