ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,5MA,10MA,30MA,MACD,MACDsignal,MACDhist,slowk,slowd,slowj,score
600196.SH,20200424,36.38,36.89,35.07,35.3,36.39,-1.09,-2.9953,666658.5,2386821.477,34.90599999999999,35.3,35.3,,,,,,,0.496653055
600196.SH,20200427,35.55,36.46,34.85,36.21,35.3,0.91,2.5779,546646.85,1962962.408,34.90599999999999,36.21,36.21,,,,,,,0.38430419200000004
600196.SH,20200428,35.8,36.25,34.71,35.39,36.21,-0.82,-2.2646,472331.51,1673781.981,34.90599999999999,35.39,35.39,,,,,,,0.518286625
600196.SH,20200429,35.36,35.92,34.0,34.0,35.39,-1.39,-3.9277,492417.84,1714421.58,34.90599999999999,34.0,34.0,,,,,,,0.32283198
600196.SH,20200430,33.51,33.86,32.67,33.63,34.0,-0.37,-1.0882,649288.78,2166308.252,34.90599999999999,33.63,33.63,,,,,,,0.412158064
600196.SH,20200506,33.49,34.19,33.3,34.19,33.63,0.56,1.6652,438699.9,1484153.01,33.854,33.404,32.25366666666667,,,,,,,0.429578406
600196.SH,20200507,34.08,34.44,33.68,33.7,34.19,-0.49,-1.4332,354450.82,1205395.346,33.854,33.404,32.25366666666667,,,,,,,0.497904345
600196.SH,20200508,33.75,34.15,33.26,33.44,33.7,-0.26,-0.7715,412859.22,1388435.4219999998,33.854,33.404,32.25366666666667,,,,,,,0.441643283
600196.SH,20200511,33.85,34.05,33.46,33.85,33.44,0.41,1.2261,349842.94,1181333.14,33.854,33.404,32.25366666666667,,,,,,,0.42242572799999994
600196.SH,20200512,33.83,34.38,33.61,34.09,33.85,0.24,0.7090000000000001,362890.53,1235435.152,33.854,33.404,32.25366666666667,,,,,,,0.43132506600000003
600196.SH,20200513,34.0,34.0,33.42,33.81,34.09,-0.28,-0.8214,285810.09,962797.8809999999,32.954,33.404,32.25366666666667,,,,,,,0.282269186
600196.SH,20200514,33.55,33.55,32.35,32.35,33.81,-1.46,-4.3182,519528.37,1707488.177,32.954,33.404,32.25366666666667,,,,,,,0.5210106179999999
600196.SH,20200515,32.6,32.9,32.14,32.75,32.35,0.4,1.2365,319309.19,1040043.8259999999,32.954,33.404,32.25366666666667,,,,19.455104849809747,24.99428751497657,8.37673951947611,0.43919468700000003
600196.SH,20200518,32.79,33.64,32.27,32.92,32.75,0.17,0.5191,391125.61,1294337.709,32.954,33.404,32.25366666666667,,,,20.144927536231922,20.90118789408628,18.6324068205232,0.38433667
600196.SH,20200519,33.66,34.05,32.9,32.94,32.92,0.02,0.0608,433615.34,1450604.2230000002,32.954,33.404,32.25366666666667,,,,31.73913043478261,23.779720940274764,47.657949423798335,0.395069464
600196.SH,20200520,32.84,32.89,32.2,32.32,32.94,-0.62,-1.8822,365268.93,1187698.4009999998,31.872,31.362,32.25366666666667,,,,25.577122153209103,25.82039337474121,25.09057971014489,0.44158696700000005
600196.SH,20200521,32.32,33.55,31.92,33.01,32.32,0.69,2.1349,474209.02,1558568.845,31.872,31.362,32.25366666666667,,,,29.042422023599034,28.786224870530248,29.554816329736585,0.42736627200000005
600196.SH,20200522,32.72,32.76,30.97,31.14,33.01,-1.87,-5.665,466348.88,1479665.219,31.872,31.362,32.25366666666667,,,,19.10999820618226,24.57651412766346,8.176966363219861,0.49820266799999996
600196.SH,20200525,31.13,31.74,31.0,31.34,31.14,0.2,0.6423,204561.15,641229.708,31.872,31.362,32.25366666666667,,,,20.435755781939854,22.86272533724038,15.581816671338807,0.387577361
600196.SH,20200526,31.55,31.88,31.38,31.55,31.34,0.21,0.6701,188309.87,594364.39,31.872,31.362,32.25366666666667,,,,11.943164362519248,17.162972783547122,1.5035475204634992,0.45498881799999996
600196.SH,20200527,31.59,31.69,30.58,31.02,31.55,-0.53,-1.6799,273627.45,848653.8520000002,30.852000000000004,31.362,32.25366666666667,,,,14.50809037264373,15.629003505700945,12.266264106529304,0.312487903
600196.SH,20200528,30.9,31.25,29.96,30.32,31.02,-0.7,-2.2566,304420.21,926706.6329999999,30.852000000000004,31.362,32.25366666666667,,,,13.437746698388061,13.296333811183677,13.720572472796828,0.17143762399999998
600196.SH,20200529,30.36,30.96,30.33,30.75,30.32,0.43,1.4182,237235.26,728447.291,30.852000000000004,31.362,32.25366666666667,,,,13.599158228992719,13.848331766674836,13.100811153628495,0.547749894
600196.SH,20200601,31.2,31.44,31.01,31.29,30.75,0.54,1.7561,250931.26,784506.703,30.852000000000004,31.362,32.25366666666667,,,,21.72157105788286,16.25282532842121,32.65906251680616,0.391051892
600196.SH,20200602,31.2,31.2,30.68,30.88,31.29,-0.41,-1.3103,263394.24,813685.4759999998,30.852000000000004,31.362,32.25366666666667,,,,27.329832710167903,20.88352066568116,40.222456799141405,0.474757065
600196.SH,20200603,30.98,31.82,30.91,31.35,30.88,0.47,1.5219999999999998,343677.21,1080030.7759999998,31.152000000000005,31.995,32.25366666666667,,,,37.438983950126016,28.83012923939226,54.65669337159353,0.423162615
600196.SH,20200604,31.52,31.55,30.85,31.01,31.35,-0.34,-1.0845,197131.22,612813.168,31.152000000000005,31.995,32.25366666666667,,,,43.31903269664414,36.02928311897936,57.89853185197374,0.490972819
600196.SH,20200605,30.99,31.22,30.55,31.2,31.01,0.19,0.6127,192784.0,595018.8420000001,31.152000000000005,31.995,32.25366666666667,,,,56.30456349206353,45.687526712944575,77.53863705030146,0.44658565299999997
600196.SH,20200608,31.18,31.38,30.83,30.94,31.2,-0.26,-0.8333,183440.65,569472.446,31.152000000000005,31.995,32.25366666666667,,,,57.31966845878139,52.31442154916303,67.33016227801812,0.223916769
600196.SH,20200609,30.98,31.47,30.78,31.26,30.94,0.32,1.0343,224843.04,702677.022,31.152000000000005,31.995,32.25366666666667,,,,62.387992831541254,58.67074159412874,69.82249530636626,0.457997072
600196.SH,20200610,31.34,32.34,31.05,32.34,31.26,1.08,3.4549,458276.97,1460392.5369999998,32.838,31.995,32.25366666666667,,,,74.19354838709681,64.63373655913982,93.31317204301077,0.49411014200000003
600196.SH,20200611,32.08,32.6,31.66,32.1,32.34,-0.24,-0.7421,379349.65,1221712.239,32.838,31.995,32.25366666666667,,,,81.8340764052802,72.80520587463944,99.89181746656172,0.502474006
600196.SH,20200612,31.6,33.5,31.59,33.0,32.1,0.9,2.8037,513968.23,1685758.9780000001,32.838,31.995,32.25366666666667,,,,86.22020118506269,80.74927532581326,97.16205290356159,0.46124936
600196.SH,20200615,33.54,33.99,32.81,33.35,33.0,0.35,1.0606,475904.19,1591089.821,32.838,31.995,32.25366666666667,-0.4430171796579501,-0.97397327195839,0.5309560923004398,80.0186507974658,82.69097612926959,74.6740001338582,0.409283329
600196.SH,20200616,33.35,33.57,32.84,33.4,33.35,0.05,0.1499,319446.98,1061776.2140000002,32.838,31.995,32.25366666666667,-0.3005658395793702,-0.8392917854825859,0.5387259459032158,82.43167783471289,82.89017660574716,81.51468029264433,0.5167171970000001
600196.SH,20200617,33.86,35.0,33.85,34.84,33.4,1.44,4.3114,607247.04,2096281.6469999999,33.654,33.63100000000001,39.661,-0.07066161769923696,-0.6855657519259162,0.6149041342266792,86.88289347617804,83.11107403611892,94.42653235629624,0.563839299
600196.SH,20200618,34.75,34.75,33.61,33.67,34.84,-1.17,-3.3582,470724.97,1598634.2880000004,33.654,33.63100000000001,39.661,0.01693469992992647,-0.5450656615547477,0.5620003614846741,82.57891463786656,83.96449531625252,79.80775328109469,0.379244478
600196.SH,20200619,33.25,33.97,33.25,33.64,33.67,-0.03,-0.0891,323797.22,1088528.1509999998,33.654,33.63100000000001,39.661,0.0829781430874732,-0.4194569006263035,0.5024350437137767,77.55347285087959,82.3384269883081,67.9835645760226,0.299964571
600196.SH,20200622,33.5,33.58,32.51,33.0,33.64,-0.64,-1.9025,416384.62,1372499.955,33.654,33.63100000000001,39.661,0.08272183054040028,-0.31902115439296275,0.40174298493336297,61.874337592737035,74.00224169382776,37.61852939055558,0.33068500300000003
600196.SH,20200623,32.93,33.2,32.67,33.12,33.0,0.12,0.3636,263415.21,867876.2629999998,33.654,33.63100000000001,39.661,0.09115096651586896,-0.2369867302111964,0.3281376967270654,54.00254521551732,64.47678521971135,33.05406520712927,0.39634547200000003
600196.SH,20200624,33.11,33.25,32.58,32.66,33.12,-0.46,-1.3889,268248.79,879611.7309999998,33.608000000000004,33.63100000000001,39.661,0.06002107627995201,-0.17758516891296672,0.2376062451929188,41.87114097281508,52.58267459368985,20.44807373106552,0.324950627
600196.SH,20200629,32.73,33.9,32.72,33.88,32.66,1.22,3.7355,412098.15,1377705.114,33.608000000000004,33.63100000000001,39.661,0.13226949759049944,-0.11561423561227348,0.2478837332027729,43.7554715440452,46.54305257745924,38.180309477217115,0.325949397
600196.SH,20200630,33.93,33.97,33.47,33.85,33.88,-0.03,-0.0885,340713.83,1148863.358,33.608000000000004,33.63100000000001,39.661,0.184973878986618,-0.0554966126924952,0.2404704916791132,46.73788016189888,44.12149755958642,51.97064536652378,0.367748111
600196.SH,20200701,33.83,33.83,32.8,33.18,33.85,-0.67,-1.9793,408415.94,1354028.2119999998,33.608000000000004,33.63100000000001,39.661,0.17071122761336,-0.010255044631324158,0.18096627224468406,45.247657295850175,45.247003000598106,45.24896588635429,0.249229969
600196.SH,20200702,33.88,35.88,33.87,34.47,33.18,1.29,3.8879,796728.93,2782488.923,33.608000000000004,33.63100000000001,39.661,0.2604973414649265,0.043895432587925984,0.21660190887700054,46.294376318329746,46.09330459202629,46.69651977093663,0.43936893299999996
600196.SH,20200703,34.69,34.69,33.61,34.42,34.47,-0.05,-0.1451,504572.17,1719388.01,35.36400000000001,37.032,39.661,0.3238853526994632,0.09989341661023342,0.22399193608922974,47.24814192477132,46.2633918463171,49.217642081679756,0.374214052
600196.SH,20200706,34.42,35.5,34.12,35.33,34.42,0.91,2.6438,631635.26,2208197.081,35.36400000000001,37.032,39.661,0.44244991588664107,0.16840471646551494,0.2740451994211261,66.17210682492579,53.238208356008975,92.03990376275944,0.41387639
600196.SH,20200707,35.48,36.2,35.01,35.53,35.33,0.2,0.5661,659338.13,2342903.149,35.36400000000001,37.032,39.661,0.546254631592987,0.24397469949100936,0.3022799321019777,73.94926526441189,62.456504671369686,96.93478645049628,0.371495046
600196.SH,20200708,35.47,35.7,35.07,35.54,35.53,0.01,0.0281,471894.26,1667929.154,35.36400000000001,37.032,39.661,0.6221557093504586,0.3196109014628992,0.3025448078875594,82.31306457694636,74.14481222209471,98.64956928664968,0.29885791300000003
600196.SH,20200709,35.39,36.6,35.23,36.0,35.54,0.46,1.2943,578583.21,2076552.179,35.36400000000001,37.032,39.661,0.7112274288544569,0.3979342069412107,0.31329322191324616,82.598583660838,79.62030450073213,88.55514198104977,0.439283275
600196.SH,20200710,35.82,36.54,35.37,35.54,36.0,-0.46,-1.2778,497894.36,1786467.6519999998,38.7,37.032,39.661,0.7362126514988532,0.4655898958527392,0.27062275564611393,79.46976714440879,81.46047179406443,75.48835784509757,0.37252632700000005
600196.SH,20200713,35.87,37.97,35.87,37.64,35.54,2.1,5.9088,644842.53,2387117.286,38.7,37.032,39.661,0.9149194481404804,0.5554558063102875,0.3594636418301931,83.41945563623909,81.82926881382866,86.59982928105995,0.49748771299999994
600196.SH,20200714,39.58,40.5,38.28,38.94,37.64,1.3,3.4538,952881.53,3736800.81,38.7,37.032,39.661,1.148209166897992,0.6740064784278283,0.4742026884701636,81.02692500017606,81.305382593608,80.4700098133122,0.406542181
600196.SH,20200715,39.96,42.83,39.5,42.83,38.94,3.89,9.9897,1337556.53,5628433.022000001,38.7,37.032,39.661,1.6282143976407897,0.8648480622704205,0.7633663353703689,90.32517061421116,84.92385041687545,101.12781100888262,0.44874556200000004
600196.SH,20200716,42.8,42.8,38.55,38.55,42.83,-4.28,-9.993,1287031.38,5164671.893999998,38.7,37.032,39.661,1.6443072206143157,1.0207398939391996,0.6235673266751159,76.07318992844198,82.4750951809431,63.269379423439744,0.19791927
600196.SH,20200717,38.15,40.88,37.39,40.1,38.55,1.55,4.0208,835495.5,3304881.064,43.19600000000001,48.32000000000001,39.661,1.7618237375238976,1.1689566626561392,0.5928670748677585,71.98353109526148,79.46063054597157,57.02933219384133,0.375947972
600196.SH,20200720,41.35,42.29,40.23,41.05,40.1,0.95,2.3691,649853.44,2671231.505,43.19600000000001,48.32000000000001,39.661,1.9096007950738643,1.3170854891396842,0.5925153059341797,64.33748298529584,70.79806800299978,51.41631294988795,0.38054588200000006
600196.SH,20200721,41.65,44.69,41.65,43.96,41.05,2.91,7.0889,930480.47,4044672.021,43.19600000000001,48.32000000000001,39.661,2.23575546073183,1.5008194834581134,0.7349359772737172,78.14488927795033,71.48863445283587,91.45739892817923,0.40324569299999996
600196.SH,20200722,42.89,44.43,42.75,43.27,43.96,-0.69,-1.5696,667695.5,2909209.543,43.19600000000001,48.32000000000001,39.661,2.4107683131905597,1.6828092494046023,0.7279590637859563,84.70303408840297,75.72846878388306,102.6521646974428,0.36131957200000003
600196.SH,20200723,44.81,47.6,44.1,47.6,43.27,4.33,10.0069,1363360.83,6342945.163,43.19600000000001,48.32000000000001,39.661,2.8658266071318286,1.919412720950048,0.9464138861817816,92.34908219836859,85.06566852157397,106.91590955195791,0.36509774
600196.SH,20200724,46.5,51.79,45.98,48.12,47.6,0.52,1.0924,1626636.6,7894234.0770000005,53.444,48.32000000000001,39.661,3.2311762493122416,2.1817654266224857,1.049410822689755,86.42594579558101,87.82602069411753,83.62579599850798,0.33681396700000005
600196.SH,20200727,48.7,52.93,48.32,52.93,48.12,4.81,9.9958,934269.24,4793831.909,53.444,48.32000000000001,39.661,3.8643000288061566,2.5182723470592205,1.3460276817469352,91.50462962962965,90.09321920785976,94.3274504731694,0.372758683
600196.SH,20200728,54.79,56.5,50.0,51.28,52.93,-1.65,-3.1173,1887338.28,10042123.79,53.444,48.32000000000001,39.661,4.184675639192484,2.851553005485873,1.3331226337066109,82.39944909587767,86.7766748403628,73.64499760690742,0.366595171
600196.SH,20200729,50.55,56.28,50.5,55.89,51.28,4.61,8.9899,1516692.64,8189893.329,53.444,48.32000000000001,39.661,4.755742848022892,3.232390973993277,1.523351874029614,89.83080411651842,87.9116276140086,93.66915712153806,0.361545169
600196.SH,20200730,57.0,61.05,56.0,59.0,55.5,3.5,6.3063,1951186.04,11465489.009000001,53.444,48.32000000000001,39.661,5.397054845277218,3.665323748250065,1.7317310970271529,86.54870357217004,86.25965226152208,87.12680619346598,0.39894975299999996
600196.SH,20200731,57.1,62.8,57.01,62.23,59.0,3.23,5.4746,1560381.38,9308410.929,69.51400000000001,66.23899999999999,57.821999999999996,6.0956661839206125,4.151392235384175,1.9442739485364384,94.75553895225771,90.3783488803154,103.50991909614227,0.35882250200000004
600196.SH,20200803,62.6,68.45,60.36,68.45,62.23,6.22,9.9952,1522937.13,10023860.603,69.51400000000001,66.23899999999999,57.821999999999996,7.0697273046934095,4.735059249246022,2.334668055447387,95.81955430198734,92.3745989421384,102.70946502168522,0.41357341700000005
600196.SH,20200804,70.0,74.58,63.65,67.28,68.45,-1.17,-1.7093,2187965.03,15169642.845,69.51400000000001,66.23899999999999,57.821999999999996,7.6589805781798574,5.3198435150327885,2.339137063147069,91.11827776847043,93.8977903409052,85.55925262360094,0.45370705100000003
600196.SH,20200805,64.58,74.01,64.01,74.01,67.28,6.73,10.003,1767912.34,12297662.82,69.51400000000001,66.23899999999999,57.821999999999996,8.570230515205658,5.969920915067362,2.6003096001382957,91.35228725779908,92.76337310941898,88.53011555455929,0.39949849299999995
600196.SH,20200806,76.0,79.19,70.07,75.6,74.01,1.59,2.1484,2071433.62,15605290.863,69.51400000000001,66.23899999999999,57.821999999999996,9.31334393577908,6.6386055192097055,2.6747384165693737,87.47581603438907,89.98212702021955,82.46319406272816,0.452646008
600196.SH,20200807,73.02,75.2,68.18,69.7,75.6,-5.9,-7.8042,1793633.59,12727049.83,62.964,66.23899999999999,57.821999999999996,9.31876506089183,7.174637427546131,2.144127633345697,84.62214846226007,87.81675058481609,78.232944217148,0.340123292
600196.SH,20200810,68.1,68.1,64.1,64.4,69.7,-5.3,-7.604,1566318.42,10311421.247000001,62.964,66.23899999999999,57.821999999999996,8.79402360551416,7.498514663139738,1.2955089423744257,68.10279643053438,80.06692030906119,44.17454867348076,0.314824624
600196.SH,20200811,63.38,65.95,61.5,62.11,64.4,-2.29,-3.5559,1395208.58,8847267.537999999,62.964,66.23899999999999,57.821999999999996,8.100006526736628,7.618813035859115,0.4811934908775129,47.428455522278455,66.71780013835765,8.849766290120042,0.341350482
600196.SH,20200812,62.0,62.7,56.68,58.56,62.11,-3.55,-5.7157,1514843.01,8939593.837000001,62.964,66.23899999999999,57.821999999999996,7.1807623023184775,7.531202889150988,-0.35044058683251045,27.71611471395791,47.749122222256936,-12.349900302640135,0.309585106
600196.SH,20200813,59.62,61.38,57.68,60.05,58.56,1.49,2.5444,1369694.92,8159746.752,62.964,66.23899999999999,57.821999999999996,6.497585063218013,7.324479323964393,-0.8268942607463812,16.556843724990372,30.5671379870756,-11.463744799180073,0.324890268
600196.SH,20200814,58.6,59.47,56.23,58.2,60.05,-1.85,-3.0808,1074156.81,6206964.289,57.01600000000001,55.178,57.821999999999996,5.7407073395556125,7.007724927082636,-1.2670175875270235,10.634368980930427,18.302442473292924,-4.7017780037945665,0.222806962
600196.SH,20200817,59.01,60.14,57.38,59.3,58.2,1.1,1.89,1020673.26,6006451.6570000015,57.01600000000001,55.178,57.821999999999996,5.170040093500397,6.640187960366188,-1.4701478668657917,12.307447819036186,13.16622017498568,10.589903107137195,0.353970547
600196.SH,20200818,58.9,60.48,57.88,58.52,59.3,-0.78,-1.3153,908549.04,5349626.382,57.01600000000001,55.178,57.821999999999996,4.6017960677477285,6.232509581842496,-1.6307135140947686,10.641695702671347,11.194504167546008,9.536078772922023,0.272511472
600196.SH,20200819,58.0,58.0,54.11,54.21,58.52,-4.31,-7.365,1220359.6,6762366.051,57.01600000000001,55.178,57.821999999999996,3.7603308502178905,5.738073835517576,-1.9777429852996848,7.939702034695644,10.296281852134417,3.2265423998181033,0.27933384
600196.SH,20200820,53.8,55.57,53.35,54.85,54.21,0.64,1.1806,769445.43,4221966.146000002,57.01600000000001,55.178,57.821999999999996,3.109264587478357,5.212311985909731,-2.1030473984313742,6.872505830045947,8.484634522471001,3.64824844519584,0.265418925
600196.SH,20200821,54.99,55.48,53.0,53.49,54.85,-1.36,-2.4795,710980.42,3859582.3389999997,53.34,55.178,57.821999999999996,2.455246694021696,4.660898927532124,-2.2056522335104285,4.809144559367599,6.540450808036418,1.3465320620299617,0.295184564
600196.SH,20200824,54.03,54.65,52.52,54.31,53.49,0.82,1.5330000000000001,570875.86,3080139.825,53.34,55.178,57.821999999999996,1.9802725986465788,4.1247736617550155,-2.1445010631084367,10.512257454084253,7.3979692811659525,16.74083379992085,0.370170045
