shijian,score,Read_count
20150727,0.410367659,290838
20150728,0.491390334,313064
20150729,0.398399617,361174
20150730,0.413741949,106437
20150731,0.290864174,303467
20150803,0.36956266,373866
20150804,0.52832265,283617
20150805,0.439580622,242380
20150806,0.423105431,307578
20150807,0.406445665,206287
20150808,0.405844155,249450
20150809,0.471535558,91778
20150810,0.236513809,125059
20150811,0.442056544,284931
20150812,0.499764542,232778
20150813,0.442156356,416066
20150814,0.385048393,18451
20150815,0.621082846,70967
20150816,0.262564143,84156
20150817,0.335193071,248219
20150818,0.250154652,22475
20150819,0.539709115,344504
20150820,0.267543478,42932
20150821,0.205728676,189798
20150822,0.368621252,140070
20150823,0.488259565,74106
20150824,0.328179349,74327
20150825,0.344326049,248593
20150826,0.280341129,148067
20150827,0.461099879,238916
20150828,0.384870874,185134
20150829,0.440680538,74196
20150830,0.33224889,152666
20150831,0.448139142,19672
20150901,0.384215403,366355
20150902,0.324143122,110983
20150903,0.228091581,141104
20150904,0.332265617,117068
20150905,0.431408047,150239
20150907,0.284075825,144009
20150908,0.519718217,271981
20150909,0.415288745,67448
20150910,0.399936046,160961
20150911,0.216439929,44985
20150912,0.373421546,21944
20150913,0.263393886,142024
20150914,0.286301456,29806
20150915,0.453382036,136469
20150916,0.410167013,8373
20150917,0.458460013,147808
20150918,0.449520985,160003
20150919,0.286394708,10997
20150921,0.222658385,55201
20150922,0.301061099,38238
20150923,0.313590232,121924
20150924,0.53715846,20929
20150925,0.394948757,113407
20150926,0.500562983,35368
20150927,0.771292985,25218
20150928,0.463452987,11967
20150929,0.47004974,100179
20150930,0.445339772,54898
20151001,0.133821577,28424
20151002,0.510409484,21551
20151003,0.509086422,32802
20151004,0.526493329,21586
20151005,0.487342418,51554
20151006,0.481634441,27032
20151007,0.463402206,18631
20151008,0.536008683,131317
20151009,0.488269366,261426
20151010,0.55785126,328356
20151011,0.498385544,202536
20151012,0.313960036,267356
20151013,0.36928134,353271
20151014,0.441251261,251302
20151015,0.514351009,299361
20151016,0.424251679,79296
20151017,0.538549225,343857
20151018,0.650990904,347692
20151019,0.570927827,347162
20151020,0.448835378,268510
20151021,0.558736315,374713
20151022,0.467878252,343772
20151023,0.24878643,213856
20151025,0.502804856,146662
20151026,0.546034644,602725
20151027,0.404074909,249875
20151028,0.455409421,207096
20151029,0.425800335,436951
20151030,0.340667231,182634
20151031,0.406081204,127813
20151101,0.260175936,19141
20151102,0.333670402,229711
20151103,0.272023336,62655
20151104,0.458495633,215960
20151105,0.333695731,276661
20151106,0.296707943,280627
20151108,0.507135338,141024
20151109,0.226876176,379157
20151110,0.319482151,256534
20151111,0.400482473,298310
20151112,0.431743726,272162
20151113,0.40415852,307142
20151114,0.405709157,39161
20151115,0.42766007,298073
20151116,0.240752128,202340
20151117,0.433227879,304922
20151118,0.415902993,278471
20151119,0.3900005,372669
20151120,0.315154895,286994
20151121,0.388107844,110355
20151122,0.355559075,47428
20151123,0.354368489,275264
20151124,0.386317015,267671
20151125,0.440725769,395090
20151126,0.193084361,268221
20151127,0.364482033,255345
20151128,0.260698287,454476
20151130,0.413220855,174901
20151201,0.413526356,68435
20151202,0.394950747,175151
20151203,0.33896691,221912
20151204,0.441310831,201184
20151205,0.400719985,67109
20151206,0.487801905,5303
20151207,0.367328407,226401
20151208,0.342512521,249045
20151209,0.507224805,118711
20151210,0.432957783,345949
20151211,0.266659478,354577
20151212,0.562406918,89766
20151213,0.8687,15175
20151214,0.315462524,290693
20151215,0.509130404,65705
20151216,0.302423302,204834
20151217,0.319364403,172696
20151218,0.307413975,476857
20151221,0.334018495,415975
20151222,0.171748951,86205
20151223,0.339040234,280451
20151224,0.317092587,247837
20151225,0.33354397,343989
20151226,0.239208667,5088
20151228,0.386891807,288406
20151229,0.414641666,196296
20151230,0.3709467,140350
20151231,0.372861698,155541
20160101,0.256770349,103728
20160102,0.405886751,464715
20160103,0.4479601,83942
20160104,0.434821086,130139
20160105,0.516655047,377292
20160106,0.622747721,31948
20160107,0.368302717,451902
20160108,0.450298007,320096
20160109,0.376674188,138822
20160111,0.323261666,290986
20160112,0.46304517,103041
20160113,0.456655357,386222
20160114,0.288421941,218067
20160115,0.345699892,287308
20160118,0.328391561,271914
20160119,0.348526078,216884
20160120,0.513199142,243484
20160121,0.631519546,262999
20160122,0.257150985,404337
20160124,0.280501518,86606
20160125,0.277836463,339043
20160126,0.347683078,379396
20160127,0.349639622,344153
20160128,0.342096216,267923
20160129,0.238271632,222532
20160130,0.256675239,263030
20160131,0.45517807,140489
20160201,0.329611596,37615
20160202,0.496931273,439841
20160203,0.410740282,44779
20160204,0.254847189,333154
20160205,0.216947868,89527
20160212,0.9911,3255
20160213,0.44919372,105437
20160214,0.35061394,164272
20160215,0.396941678,230326
20160216,0.419196393,70194
20160217,0.468074175,334315
20160218,0.456937834,110622
20160219,0.387697518,199866
20160220,0.483039922,140788
20160221,0.419521836,277233
20160222,0.288659565,91593
20160223,0.478488618,265147
20160224,0.358526262,209085
20160225,0.608634401,242766
20160226,0.50204395,411169
20160229,0.583853098,353596
20160301,0.691498183,188794
20160302,0.387750048,29406
20160303,0.401337983,271597
20160304,0.478175659,235715
20160306,0.623947693,177056
20160307,0.506522362,551239
20160308,0.588537422,66108
20160309,0.32119448,63929
20160310,0.391899365,387550
20160311,0.430340891,28185
20160312,0.220888493,23743
20160313,0.215161955,41461
20160314,0.289685932,204306
20160315,0.456636018,191813
20160316,0.555404331,26529
20160317,0.460756643,194645
20160318,0.379807831,188132
20160319,0.238295226,63409
20160320,0.278283279,28509
20160321,0.283901432,376410
20160322,0.516595444,70415
20160323,0.226019686,20375
20160324,0.628565855,517170
20160325,0.694821388,267602
20160328,0.416654073,480273
20160329,0.187906133,466278
20160330,0.342376742,122308
20160331,0.493460479,502964
20160401,0.411798706,113655
20160404,0.488973409,57831
20160405,0.394741195,420481
20160406,0.291469744,79557
20160407,0.378398957,319754
20160408,0.517179885,266279
20160411,0.508312354,240857
20160412,0.37941134,240963
20160413,0.429976509,370429
20160414,0.555595023,207744
20160415,0.410486725,86767
20160416,0.378423835,256060
20160417,0.628105885,237850
20160418,0.465907728,127474
20160419,0.407587985,343491
20160420,0.287251155,481385
20160421,0.447829971,41387
20160422,0.416504864,168496
20160423,0.559407824,865514
20160424,0.476865,165210
20160425,0.643100351,68935
20160426,0.629951742,275385
20160427,0.464536418,281384
20160428,0.56658355,41093
20160429,0.401656355,365726
20160430,0.689733518,197860
20160501,0.402542303,100293
20160502,0.48848002,138850
20160503,0.525614371,526711
20160504,0.41973512,139250
20160505,0.61962631,128079
20160506,0.398586446,271065
20160509,0.384810558,118142
20160510,0.463272539,216612
20160511,0.411859056,130043
20160512,0.371662003,87537
20160513,0.64736241,303594
20160514,0.547302497,190515
20160515,0.236973298,55446
20160516,0.392869783,63335
20160517,0.508113838,262954
20160518,0.459723365,246849
20160519,0.626390965,82764
20160520,0.560301,563218
20160521,0.314305267,80906
20160522,0.9512,7125
20160524,0.444567854,248243
20160525,0.343117591,485026
20160526,0.415121781,42965
20160527,0.391647118,257909
20160528,0.29838819,220974
20160529,0.469899751,318926
20160530,0.509300062,20922
20160531,0.434084549,92862
20160601,0.282423732,359348
20160602,0.338666626,23689
20160603,0.428915021,174289
20160604,0.408219568,152270
20160605,0.347918798,223413
20160606,0.576562653,85289
20160607,0.378042948,323119
20160608,0.288891638,288361
20160612,0.587440625,124446
20160613,0.309654487,359276
20160614,0.811621894,25021
20160615,0.533145632,276137
20160616,0.333017642,175170
20160617,0.580344316,40218
20160618,0.443064912,67558
20160619,0.665279047,195362
20160620,0.352109199,331746
20160622,0.460390531,409302
20160623,0.355186639,55549
20160624,0.421995745,106229
20160625,0.288082399,191296
20160626,0.461600687,250796
20160627,0.658118702,259502
20160628,0.3128,35526
20160629,0.279864568,532767
20160630,0.374567086,260522
20160701,0.576945223,17699
20160702,0.205964193,146697
20160703,0.404445324,145259
20160704,0.346393294,703706
20160705,0.267590034,337624
20160706,0.466488728,1077848
20160707,0.513033911,1425663
20160708,0.447485165,869426
20160709,0.505228465,336048
20160710,0.447165879,915587
20160711,0.355576831,1706953
20160712,0.427689613,1770013
20160713,0.335243538,614863
20160714,0.295434544,1479124
20160715,0.455061173,726660
20160716,0.311339281,1583108
20160717,0.341125466,383332
20160718,0.213422326,1078608
20160719,0.4201151,1237638
20160720,0.577045407,356735
20160721,0.374669594,1520136
20160722,0.392200818,1303006
20160723,0.450203141,930302
20160724,0.349063579,1830136
20160725,0.51041885,850491
20160726,0.206548746,1229140
20160727,0.720233023,160906
20160728,0.356273331,762955
20160729,0.275916603,581566
20160731,0.472911229,141192
20160801,0.487253654,835689
20160802,0.38775627,528852
20160803,0.172844152,122574
20160804,0.496612742,365181
20160805,0.281496059,1103725
20160806,0.703124538,118483
20160808,0.252489406,379144
20160809,0.337515972,842712
20160810,0.250754026,250468
20160812,0.260301765,1315817
20160813,0.532040713,841328
20160814,0.2776817,544292
20160815,0.254920531,204673
20160816,0.28298348,365129
20160817,0.324731815,960692
20160818,0.610089258,1295228
20160819,0.563756035,883476
20160820,0.543047308,1283902
20160821,0.270713733,685352
20160822,0.586457568,987179
20160823,0.438156037,1184076
20160824,0.261285266,882210
20160825,0.412330432,1331651
20160827,0.531799582,898374
20160828,0.502405443,1846164
20160829,0.314591189,727830
20160830,0.209815143,1546294
20160831,0.177034294,201842
20160901,0.309482425,1552284
20160902,0.246196194,204421
20160903,0.299431302,301678
20160904,0.668441008,5915782
20160906,0.460260128,824054
20160907,0.340686488,1386223
20160908,0.478053647,4483
20160909,0.320724356,2990282
20160910,0.159186495,1039536
20160911,0.344391315,354114
20160912,0.268772191,259927
20160913,0.334188801,888993
20160914,0.2395792,1415615
20160917,0.362041798,151774
20160918,0.41835512,1539913
20160919,0.440945238,1560694
20160920,0.356676421,397211
20160923,0.359343603,753366
20160924,0.116729012,130690
20160925,0.517712055,537586
20160926,0.326015136,632052
20160928,0.426712323,364056
20160929,0.388753837,866451
20160930,0.399047821,235613
20161005,0.616799459,209858
20161006,0.548613556,88949
20161007,0.508290811,1578552
20161008,0.157991382,492468
20161009,0.261969695,576302
20161010,0.236474008,1138641
20161011,0.381339626,469002
20161012,0.227492549,1566239
20161013,0.22913217,1898959
20161015,0.535870647,83222
20161016,0.320506115,183587
20161017,0.559491321,7806251
20161018,0.275403901,863313
20161019,0.443397979,1030912
20161021,0.678521344,4315434
20161022,0.266264368,437770
20161023,0.248269106,394258
20161024,0.600582081,710094
20161025,0.509023765,838146
20161026,0.457621363,728177
20161028,0.332174309,453404
20161029,0.08827307,192212
20161030,0.177862479,720900
20161031,0.399555946,852836
20161101,0.295702876,478368
20161102,0.416445267,775542
20161103,0.239838969,730393
20161104,0.349855467,429334
20161106,0.299523279,63688
20161107,0.355733275,1360642
20161108,0.472813425,219821
20161109,0.523385255,2198460
20161110,0.563856519,463923
20161111,0.40284922,1532467
20161114,0.384457896,1159714
20161115,0.38436533,51898
20161117,0.383605006,1277197
20161118,0.320827421,1178100
20161121,0.33472649,574984
20161122,0.641423864,1467846
20161123,0.636345896,5246163
20161124,0.312334733,532314
20161125,0.359639885,1541306
20161126,0.28248208,101481
20161127,0.600097731,489365
20161128,0.447485902,484348
20161129,0.382038485,446687
20161130,0.690981786,194092
20161201,0.296344488,374755
20161202,0.61419316,57555
20161203,0.439115008,144269
20161204,0.699489271,159996
20161205,0.294492525,208679
20161206,0.27771149,192087
20161207,0.158934372,395651
20161208,0.22152868,402010
20161209,0.586367107,420444
20161210,0.50751133,638608
20161211,0.363900133,13495
20161212,0.455627138,786660
20161213,0.257913458,51592
20161214,0.174722125,297813
20161215,0.249900055,571841
20161216,0.483759704,1351686
20161217,0.50565156,154006
20161218,0.328525948,70930
20161219,0.45428655,58447
20161220,0.279324355,203102
20161221,0.769977447,155611
20161222,0.372758568,186454
20161223,0.395454745,87303
20161226,0.330125989,341903
20161227,0.293273868,549893
20161228,0.243262182,122152
20161229,0.473117771,305310
20161230,0.30925924,146095
20161231,0.346004071,193576
20170101,0.1773,3299
20170102,0.461737895,469233
20170104,0.274987213,146159
20170105,0.521489382,370587
20170106,0.416515619,24086
20170107,0.513185232,179202
20170108,0.644793207,506884
20170109,0.339737745,103509
20170110,0.497672309,1325323
20170111,0.494948923,52313
20170112,0.306230512,256828
20170113,0.482321838,238573
20170114,0.473385151,31349
20170115,0.340998511,281560
20170116,0.408330502,59803
20170117,0.395578463,302582
20170118,0.345912503,145435
20170119,0.318324091,88128
20170120,0.289747991,294925
20170121,0.549678013,167665
20170122,0.32483174,265545
20170123,0.563492359,155563
20170124,0.647324172,82153
20170125,0.560394078,60925
20170126,0.371372393,167452
20170127,0.459235663,152212
20170128,0.268854804,122653
20170129,0.538449406,87181
20170203,0.524305275,113994
20170204,0.628880124,497386
20170205,0.448384569,276530
20170206,0.397779011,23951
20170207,0.760340513,83471
20170208,0.381501292,421571
20170209,0.0725,2793
20170210,0.515202003,233081
20170211,0.383022768,96758
20170212,0.539211958,100766
20170213,0.373054643,96449
20170215,0.523782216,1119836
20170216,0.767904453,328631
20170218,0.49502866,38824
20170219,0.66603335,349054
20170220,0.451804262,190682
20170221,0.525778344,310213
20170222,0.371692604,90912
20170223,0.496230752,306819
20170224,0.275949942,29260
20170225,0.508104121,74695
20170226,0.627136885,189510
20170227,0.391014735,150005
20170228,0.627596114,27175
20170301,0.465418416,453689
20170302,0.28479415,17879
20170303,0.354859939,106364
20170304,0.601467674,634277
20170306,0.599855891,131201
20170307,0.591966971,498712
20170308,0.0283,7482
20170309,0.542745735,112088
20170310,0.503234848,414395
20170313,0.562655904,581618
20170314,0.258381179,15982
20170315,0.408348844,263688
20170316,0.569720011,136629
20170317,0.912547996,21029
20170318,0.479167364,36316
20170319,0.550624213,671069
20170320,0.410934936,127097
20170321,0.514705036,132846
20170322,0.440507142,304683
20170323,0.177465838,100264
20170324,0.412559628,189243
20170325,0.489058727,467050
20170326,0.410125726,84427
20170327,0.0967,16566
20170328,0.541204445,433912
20170329,0.451451718,311312
20170330,0.50833633,477846
20170331,0.360224103,194443
20170402,0.325752069,259569
20170403,0.407213406,249016
20170404,0.367006245,280409
20170405,0.340550069,43690
20170406,0.412189914,42585
20170407,0.534548886,189214
20170408,0.312090524,204518
20170409,0.523576116,363258
20170410,0.439780269,279422
20170411,0.520573062,502516
20170412,0.47882122,183049
20170413,0.325985309,30120
20170414,0.561464746,537816
20170415,0.599680462,40429
20170417,0.444319479,312464
20170418,0.50710441,299780
20170419,0.281797171,163546
20170420,0.498879622,769939
20170421,0.454283691,124594
20170423,0.516989227,98663
20170424,0.499712307,706868
20170425,0.311849721,24527
20170426,0.521365029,248949
20170427,0.509185486,218608
20170428,0.664331415,471993
20170429,0.428914767,191528
20170430,0.776652939,23153
20170501,0.196003712,53777
20170502,0.360909875,322861
20170503,0.475377564,405354
20170504,0.371256,220347
20170505,0.309730445,356319
20170507,0.44577399,47743
20170508,0.46614441,487107
20170509,0.605640067,187221
20170510,0.357396996,739783
20170511,0.507601196,419813
20170512,0.607479111,246758
20170514,0.026838696,3406
20170515,0.412228691,352044
20170516,0.34928706,98334
20170517,0.277733527,121031
20170518,0.429000116,495061
20170519,0.557437875,892019
20170520,0.342665361,186378
20170521,0.627853704,17954
20170523,0.503621374,653092
20170524,0.488155082,174124
20170525,0.376055323,260918
20170526,0.333023637,214160
20170527,0.66297444,67473
20170528,0.518942857,8953
20170529,0.667626044,389123
20170530,0.605409777,150654
20170601,0.487936006,701335
20170602,0.311917559,40242
20170603,0.277193129,318314
20170604,0.502812248,516464
20170605,0.425782711,109997
20170606,0.504925338,446159
20170607,0.426327992,194897
20170608,0.523559956,242924
20170609,0.458468902,241086
20170612,0.493275132,278599
20170613,0.496939948,336306
20170614,0.448768007,537103
20170615,0.685377717,23139
20170616,0.485970393,447058
20170617,0.700763911,50882
20170618,0.582998964,642024
20170619,0.524997087,173727
20170620,0.431727075,300370
20170621,0.385889772,465167
20170622,0.319774858,350818
20170623,0.349895116,107262
20170624,0.492940329,505200
20170625,0.414769324,267540
20170626,0.6247,4168
20170627,0.596659819,820837
20170628,0.471220049,60591
20170629,0.378450505,529863
20170630,0.494784331,135379
20170701,0.476117348,270595
20170702,0.333707762,291614
20170703,0.491480397,63925
20170704,0.456276155,340555
20170705,0.418549503,65180
20170706,0.447586177,267314
20170707,0.379334069,555009
20170708,0.46793673,249001
20170709,0.056378491,56688
20170710,0.3163712,333798
20170711,0.416011281,295495
20170712,0.592736726,344522
20170713,0.315777377,382621
20170714,0.445212897,232055
20170715,0.408048852,192988
20170716,0.464770975,84838
20170717,0.543357161,227321
20170718,0.38586761,20318
20170719,0.296500772,652439
20170720,0.529050662,36323
20170721,0.380276698,385700
20170722,0.551743794,553695
20170723,0.620428583,806721
20170724,0.556364049,201188
20170725,0.452730774,399115
20170726,0.192175129,46066
20170727,0.369079201,378020
20170728,0.446529515,72418
20170730,0.391753303,269997
20170731,0.276543901,291597
20170801,0.043726006,3180
20170802,0.31468639,318684
20170803,0.480279309,346216
20170804,0.335529513,468983
20170805,0.0975,5592
20170807,0.503636406,451954
20170808,0.470694608,302527
20170809,0.214885169,240114
20170810,0.462860334,500922
20170811,0.483036245,63310
20170812,0.326641378,127511
20170813,0.733639571,224884
20170814,0.457873511,283856
20170815,0.204116452,81370
20170816,0.299720877,420499
20170817,0.355195113,60268
20170818,0.175538485,30196
20170819,0.26055059,89969
20170820,0.405324703,206886
20170821,0.235141156,280941
20170822,0.412668985,47857
20170824,0.206973466,129029
20170825,0.469917982,223580
20170828,0.566162126,539048
20170829,0.190096321,138697
20170830,0.391564551,254427
20170831,0.528558241,14148
20170901,0.239768338,422147
20170902,0.168256467,122386
20170903,0.326279568,176593
20170904,0.592794919,1024475
20170906,0.512016445,463016
20170907,0.518381394,86348
20170908,0.127171373,5610
20170910,0.266430238,368459
20170911,0.259291805,370323
20170912,0.347538704,182225
20170913,0.338898475,237597
20170914,0.374583148,273844
20170915,0.572645695,2297553
20170917,0.368517826,201630
20170918,0.482795873,765807
20170919,0.334610644,188088
20170920,0.449968074,696908
20170921,0.475625472,518289
20170922,0.328923885,271523
20170924,0.569587516,298413
20170925,0.476402286,475275
20170926,0.530221457,577420
20170927,0.579679872,457448
20170928,0.344388853,438922
20170929,0.404888794,320091
20170930,0.368654902,109745
20171001,0.386579884,163615
20171002,0.433857979,271234
20171003,0.297067439,168956
20171004,0.590717123,181366
20171005,0.295744511,265725
20171006,0.361982672,4034
20171008,0.52916937,692460
20171009,0.268312264,137268
20171010,0.445873105,1075165
20171011,0.452414897,305195
20171012,0.272147689,303327
20171013,0.351559351,238722
20171014,0.492735394,297066
20171015,0.176615738,188864
20171016,0.407134367,46068
20171017,0.339120159,276525
20171018,0.548360564,1574405
20171019,0.547093335,2593563
20171020,0.473877571,823993
20171021,0.625965787,102457
20171022,0.48386677,283133
20171023,0.360892811,405071
20171024,0.463455146,308802
20171025,0.375006126,422042
20171026,0.28449875,88406
20171027,0.604848068,1081499
20171028,0.330538849,46405
20171029,0.311072842,29472
20171030,0.284927758,355774
20171031,0.043551034,46851
20171101,0.471995282,269905
20171102,0.648002606,383244
20171103,0.551483424,47345
20171107,0.415676696,91298
20171108,0.536266703,555030
20171109,0.513358476,602813
20171110,0.237287165,51648
20171111,0.333910759,297364
20171112,0.432370687,536200
20171113,0.638826639,178727
20171114,0.440593977,290586
20171115,0.433549072,301433
20171116,0.590384092,126532
20171117,0.487473073,334752
20171118,0.305861187,59771
20171119,0.293267081,127183
20171120,0.665499255,3243148
20171121,0.591212789,1428171
20171122,0.477367208,129997
20171123,0.367855694,337332
20171124,0.326068676,53780
20171127,0.291345146,305814
20171128,0.298265065,224983
20171129,0.225652538,82097
20171130,0.405312394,226722
20171201,0.426190302,263747
20171202,0.257136863,60440
20171203,0.474537843,108509
20171204,0.374670248,29443
20171205,0.519842236,373941
20171206,0.246525277,372529
20171207,0.394226319,263230
20171208,0.337732884,174905
20171209,0.472970033,312106
20171210,0.163117713,137618
20171211,0.348527579,43522
20171213,0.351922086,513019
20171214,0.639265807,2722996
20171215,0.540321527,2410851
20171216,0.250806177,60025
20171217,0.377987351,335860
20171218,0.256555271,174284
20171219,0.446714295,86399
20171220,0.315582472,243579
20171221,0.125044419,50931
20171222,0.349830993,118496
20171224,0.2458304,66362
20171225,0.288690914,129325
20171226,0.205298919,10455
20171227,0.352848943,275513
20171228,0.296052957,121399
20171229,0.210711889,47760
20171230,0.381689142,26791
20171231,0.272295815,25087
20180101,0.358800833,168593
20180102,0.528649409,889759
20180103,0.628401047,3817644
20180104,0.420846958,340213
20180105,0.330379957,303692
20180107,0.673366108,48752
20180108,0.28329426,270387
20180109,0.361055376,9459
20180110,0.195489893,320345
20180111,0.412101978,71828
20180112,0.390577136,474302
20180113,0.246155674,81216
20180114,0.381878788,75063
20180115,0.164581341,65139
20180116,0.56272201,429104
20180117,0.63074884,1148312
20180118,0.156222467,364087
20180119,0.400192801,432897
20180120,0.633579546,313420
20180121,0.448648687,133466
20180122,0.610324139,351611
20180123,0.50135514,351155
20180124,0.573187573,579207
20180125,0.56189889,21270
20180126,0.482224068,70271
20180127,0.514751011,78830
20180128,0.431338016,111100
20180129,0.557318378,1278847
20180130,0.509800842,1091651
20180131,0.553110285,852603
20180201,0.443450518,200863
20180202,0.568167053,2227125
20180206,0.446476173,683326
20180207,0.499541622,184487
20180208,0.145283904,92700
20180209,0.439240672,1025290
20180210,0.318490397,43374
20180211,0.9745,245
20180212,0.808650937,379534
20180213,0.468741941,110666
20180214,0.660172839,415255
20180222,0.48694202,344720
20180223,0.531872709,264086
20180225,0.550325022,113555
20180226,0.541876191,707287
20180227,0.827566582,211122
20180228,0.523537362,79196
20180301,0.217122829,337605
20180302,0.357753823,300222
20180305,0.513163918,178095
20180306,0.659406127,540823
20180307,0.454533233,424341
20180308,0.475088635,381308
20180309,0.755660988,181650
20180310,0.645696433,81180
20180311,0.641719076,64470
20180312,0.390150636,356526
20180313,0.721131077,784463
20180314,0.555895464,442527
20180315,0.738673366,1916385
20180316,0.669182059,1891889
20180319,0.487707557,262675
20180320,0.312154669,135465
20180321,0.193372903,24748
20180322,0.379850885,334004
20180323,0.479583057,117410
20180324,0.8256,13345
20180325,0.634893408,60435
20180326,0.494669279,129919
20180327,0.596420153,363153
20180328,0.345191535,494848
20180329,0.241343556,277428
20180330,0.568031447,1173707
20180331,0.342138952,154222
20180401,0.424174965,139826
20180402,0.543761051,610475
20180403,0.746035254,2269257
20180404,0.59900191,3541155
20180405,0.472307477,183801
20180406,0.47214896,47943
20180407,0.57322889,22347
20180409,0.451101039,352893
20180410,0.704948686,302221
20180411,0.461669835,39423
20180412,0.58138755,536892
20180413,0.291325141,56111
20180415,0.354534971,7652
20180416,0.56791433,424687
20180417,0.714306365,231998
20180418,0.564226018,1758957
20180419,0.724004949,339320
20180420,0.680939612,955345
20180421,0.719265901,640760
20180422,0.362401592,35178
20180423,0.211401122,91910
20180425,0.317191228,166411
20180426,0.223726442,68523
20180427,0.587428677,248410
20180428,0.243456652,5592
20180429,0.392835077,70594
20180430,0.277786158,223888
20180501,0.15788672,319186
20180502,0.583354126,1300438
20180503,0.489234705,597334
20180504,0.435336278,335328
20180505,0.126811297,33026
20180506,0.424826106,145820
