trade_date,close,change,30MA,MACD,slowj,score,n_vol,n_amount,Go
20170103,49.83,0.15,49.21266667,-1.227818018,35.92290022,0.44565,-0.611891365,-0.526619001,0
20170104,50.8,0.97,49.21266667,-1.087233789,72.74273321,0.459434483,-0.172013671,-0.173967616,0
20170105,50.43,-0.37,49.21266667,-0.99421499,79.62575883,0.355446875,-0.589868558,-0.50493446,1
20170106,49.8,-0.63,49.21266667,-0.960263339,66.35377383,0.351366667,-0.56411465,-0.488032684,1
20170109,49.91,0.11,49.21266667,-0.913944942,38.79376241,0.38947037,-0.678686799,-0.579181925,0
20170110,49.65,-0.26,49.21266667,-0.887981013,21.94650193,0.339916667,-0.708551607,-0.603479859,1
20170111,49.43,-0.22,49.21266667,-0.875069319,18.25528007,0.472890625,-0.773420743,-0.655168427,1
20170112,48.96,-0.47,49.21266667,-0.892473898,-5.699395455,0.5298,-0.640758534,-0.553637948,1
20170113,48.91,-0.05,49.21266667,-0.899927925,-12.58436242,0.52860625,-0.680471563,-0.585421355,1
20170116,47.76,-1.15,49.21266667,-0.987250277,8.983730673,0.352918519,-0.534171187,-0.479325303,1
20170117,48.2,0.44,49.21266667,-1.009314795,42.49405928,0.510137209,-0.729479234,-0.628494439,0
20170118,48.11,-0.09,49.21266667,-1.022279135,59.06055912,0.5532,-0.793880471,-0.676191777,1
20170119,48.1,-0.01,49.21266667,-1.021584197,55.59815164,0.627765217,-0.84828493,-0.717667837,1
20170120,48.58,0.48,49.21266667,-0.971107147,59.59648435,0.441328,-0.764002073,-0.652358556,0
20170123,48.86,0.28,49.21266667,-0.89815667,76.60155521,0.496645455,-0.776246908,-0.659746144,0
20170124,48.65,-0.21,49.21266667,-0.847518471,82.22387486,0.461225,-0.754423445,-0.644241482,1
20170125,48.9,0.25,49.21266667,-0.778243318,90.15291208,0.25322,-0.704035915,-0.604679511,0
20170126,48.68,-0.22,49.21266667,-0.732648902,85.33746932,0.463511111,-0.604733075,-0.529599241,1
20170203,48.35,-0.33,49.21266667,-0.714902291,61.47678551,0.6205125,-0.713099429,-0.613819914,1
20170206,48.67,0.32,49.21266667,-0.667324152,40.08816914,0.6808,-0.640163498,-0.557143437,0
20170207,49.34,0.67,49.21266667,-0.568995704,46.02486,0.563145,-0.110156224,-0.141348454,0
20170208,50.5,1.16,49.21266667,-0.392937853,89.02729092,0.4351625,-0.191353112,-0.203730648,0
20170209,49.98,-0.52,49.21266667,-0.292004347,91.99091811,0.477890476,-0.228819351,-0.223660892,1
20170210,49.63,-0.35,49.21266667,-0.237517933,64.7866929,0.339194737,-0.492883101,-0.434675668,1
20170213,49.73,0.1,49.21266667,-0.184145182,40.72722439,0.3864,-0.471557824,-0.41770884,0
20170214,49.54,-0.19,49.21266667,-0.155387098,38.16721431,0.358296296,-0.560567002,-0.488856396,1
20170215,48.75,-0.79,49.21266667,-0.194104986,21.73136992,0.421648148,-0.196116861,-0.211365831,1
20170216,48.9,0.15,49.832,-0.210261679,5.36033021,0.4301,-0.624283837,-0.542721283,0
20170217,48.56,-0.34,49.832,-0.247646419,-14.48110449,0.351905263,-0.611045278,-0.534220855,1
20170220,49.16,0.6,49.832,-0.226251028,12.82620905,0.313542857,-0.627686498,-0.545643669,0
20170221,50.04,0.88,49.832,-0.136710468,65.52633383,0.342138095,0.186626484,0.101255359,0
20170222,49.97,-0.07,49.832,-0.0705837,112.4850794,0.390655556,-0.490112329,-0.431373395,1
20170223,50.31,0.34,49.832,0.009151902,133.1058368,0.379211111,-0.381625631,-0.344798512,0
20170224,50.22,-0.09,49.832,0.064339033,109.8098767,0.421975,-0.648770628,-0.554703569,1
20170227,50.27,0.05,49.832,0.110832209,73.20292604,0.451804348,0.120358948,0.066307484,0
20170228,50.11,-0.16,49.832,0.133231909,43.66067909,0.576548387,-0.482931697,-0.422370237,1
20170301,50.19,0.08,49.832,0.155644985,31.70687135,0.582416,-0.473148082,-0.415809396,0
20170302,49.75,-0.44,49.832,0.13633164,33.76670844,0.493221429,-0.512930783,-0.44896928,1
20170303,51.01,1.26,49.832,0.220159286,63.69111361,0.527655556,0.279114674,0.185736597,0
20170306,50.9,-0.11,49.832,0.27455235,68.70691566,0.473577273,-0.177814559,-0.17219803,1
20170307,51,0.1,49.832,0.322016405,84.6569148,0.593592308,-0.485216145,-0.418527176,0
20170308,50.84,-0.16,49.832,0.342770107,63.93767788,0.403016667,-0.450445594,-0.389832282,1
20170309,50.17,-0.67,49.832,0.301676624,31.27135227,0.4298,-0.506130989,-0.441042224,1
20170310,50.19,0.02,49.832,0.267638407,10.35485748,0.515768421,-0.450908541,-0.398536958,0
20170313,49.84,-0.35,49.832,0.21000005,4.800917846,0.412241667,-0.301193066,-0.285739115,1
20170314,49.76,-0.08,49.832,0.156066864,22.27393187,0.322721739,-0.562544661,-0.488425949,1
20170315,49.47,-0.29,49.832,0.088899076,21.94258582,0.432134783,-0.614032092,-0.53124096,1
20170316,50.02,0.55,49.832,0.079136289,30.32519555,0.423642308,-0.481497252,-0.424507683,0
20170317,49.49,-0.53,49.832,0.028306342,25.1172682,0.474526316,-0.384651255,-0.348859799,1
20170320,49.19,-0.3,49.832,-0.035771894,17.375134,0.4044,-0.441085426,-0.399858965,1
20170321,49.3,0.11,49.832,-0.076793055,3.740496657,0.360663158,-0.602510007,-0.524325487,0
20170322,48.9,-0.4,49.832,-0.139965838,-1.059156534,0.565357692,-0.599912782,-0.524177063,1
20170323,49.45,0.55,49.832,-0.143990488,34.51051895,0.48648125,-0.4067184,-0.370905616,0
20170324,49.65,0.2,49.832,-0.12954837,61.29325624,0.538377778,-0.572439521,-0.498142388,0
20170327,49.6,-0.05,49.832,-0.12074559,82.24786584,0.485414286,-0.62680448,-0.539102679,1
20170328,49.9,0.3,49.832,-0.088541183,86.21402301,0.63627619,-0.599071762,-0.517349477,0
20170329,48.8,-1.1,49.832,-0.150050081,37.13263826,0.572635135,-0.061313119,-0.110842702,1
20170330,47.82,-0.98,50.18533333,-0.274707479,1.588205615,0.336252174,-0.268792528,-0.28073701,1
20170331,48.02,0.2,50.18533333,-0.353288546,-26.11102774,0.464195,-0.519998902,-0.470004635,0
20170405,49.4,1.38,50.18533333,-0.300743359,37.21204263,0.429243478,-0.174328752,-0.192103139,0
20170406,49.48,0.08,50.18533333,-0.249766436,89.89929903,0.526413793,-0.458720255,-0.410423929,0
20170407,49.6,0.12,50.18533333,-0.197408261,112.2351924,0.501192857,-0.548333337,-0.479046335,0
20170410,49.65,0.05,50.18533333,-0.150148627,91.78555988,0.608667742,-0.550152189,-0.480683346,0
20170411,53.01,3.36,50.18533333,0.156623434,82.90288386,0.39027619,1.970785509,1.637110686,0
20170412,52.98,-0.03,50.18533333,0.392793871,81.72166979,0.51382,0.279566221,0.232782493,1
20170413,52.45,-0.53,50.18533333,0.531072203,74.23522442,0.504646667,-0.368926256,-0.30989393,1
20170414,51.35,-1.1,50.18533333,0.545608535,54.9490119,0.367544444,-0.258289618,-0.226129099,1
20170417,51.38,0.03,50.18533333,0.5531728,37.73544726,0.603395,-0.517277073,-0.441887452,0
20170418,51.6,0.22,50.18533333,0.570345113,32.50006567,0.64199375,-0.272022333,-0.234615309,0
20170419,51.26,-0.34,50.18533333,0.550177038,32.66087713,0.573804348,-0.260840433,-0.236281224,1
20170420,51.95,0.69,50.18533333,0.58314875,44.50053581,0.343081818,-0.374623384,-0.327701176,0
20170421,51.97,0.02,50.18533333,0.60393116,46.20462941,0.413731579,-0.281603265,-0.240306244,0
20170424,50.84,-1.13,50.18533333,0.523188819,27.81105409,0.50663125,-0.373124218,-0.322675727,1
20170425,51.18,0.34,50.18533333,0.481089391,17.34827466,0.444715385,-0.550114762,-0.468638794,0
20170426,52.52,1.34,50.18533333,0.549517596,54.83950864,0.5416,-0.007060097,-0.012773121,0
20170427,52.09,-0.43,50.18533333,0.562565134,90.8142367,0.449653846,-0.364472635,-0.311230468,1
20170428,51.88,-0.21,50.18533333,0.549624428,92.41859239,0.449961905,-0.335693449,-0.290257429,1
20170502,49.7,-2.18,50.18533333,0.359319039,14.38431718,0.3760125,0.209070435,0.122596609,1
20170503,48.8,-0.9,50.18533333,0.134329699,-21.13507639,0.194211111,-0.252661702,-0.257895365,1
20170504,48.71,-0.09,50.18533333,-0.05065431,-32.62602898,0.468569231,-0.611053684,-0.533367949,1
20170505,48.34,-0.37,50.18533333,-0.224523214,-10.10483938,0.358426667,-0.677583902,-0.586477383,1
20170508,48.79,0.45,50.18533333,-0.322289185,6.24873161,0.357790323,-0.647484856,-0.561622443,0
20170509,49,0.21,50.18533333,-0.378461507,14.61986612,0.471875862,-0.763653942,-0.650735041,0
20170510,48,-1,50.18533333,-0.49793029,10.54330562,0.545532258,-0.5992422,-0.525340709,1
20170511,47.83,-0.17,50.18533333,-0.599418022,16.39482814,0.428126316,-0.334164688,-0.337655033,1
20170512,48.03,0.2,50.18533333,-0.656145812,26.37143991,0.511284211,-0.704520513,-0.610332593,0
20170515,47.93,-0.1,50.18533333,-0.701090425,55.51322943,0.344147826,-0.830502579,-0.70406568,1
20170516,48.65,0.72,50.08933333,-0.670877908,85.74793457,0.52626129,-0.691332164,-0.599741287,0
20170517,48.86,0.21,50.08933333,-0.622809664,99.31014851,0.391808333,-0.560797439,-0.492644714,0
20170518,48.37,-0.49,50.08933333,-0.617140132,88.61469679,0.594428,-0.810880187,-0.687693597,1
20170519,48.55,0.18,50.08933333,-0.591306281,66.63709796,0.567992683,-0.780506137,-0.665175411,0
20170522,48.39,-0.16,50.08933333,-0.577091083,53.27588588,0.480142308,-0.765054184,-0.653532923,1
20170523,48.79,0.4,50.08933333,-0.527468452,70.09694258,0.460121739,-0.525888119,-0.473277609,0
20170524,48.8,0.01,50.08933333,-0.481781565,68.79194631,0.552055556,-0.670550331,-0.580441771,0
20170525,48.75,-0.05,50.08933333,-0.444485211,66.78562551,0.426521875,-0.660426761,-0.573404669,1
20170526,49.11,0.36,50.08933333,-0.381481113,70.62000639,0.58,-0.580864352,-0.509342285,0
20170531,49.85,0.74,50.08933333,-0.268740227,92.62664051,0.407818182,-0.407503337,-0.36979075,0
20170601,49.33,-0.52,50.08933333,-0.218829387,92.64785473,0.462628125,-0.60457208,-0.523764595,1
20170602,49.44,0.11,50.08933333,-0.168456742,81.4234396,0.458365625,-0.758486093,-0.645199995,0
20170605,50.2,0.76,50.08933333,-0.066444478,84.49692685,0.3002,-0.463448649,-0.409949597,0
20170606,50,-0.2,50.08933333,-0.001717554,97.65779889,0.418615152,-0.73911003,-0.626199009,1
20170607,50.5,0.5,50.08933333,0.088900036,108.9971143,0.516494737,-0.515671038,-0.447603532,0
20170608,50.5,0,50.08933333,0.158883618,96.77153013,0.4073125,-0.733169682,-0.619576,1
20170609,50.24,-0.26,50.08933333,0.19116268,80.44264081,0.432416667,-0.604090477,-0.518954588,1
20170612,50.5,0.26,50.08933333,0.235014791,72.96740505,0.3324,-0.413616426,-0.36807438,0
20170613,51.82,1.32,50.08933333,0.371992773,69.45114306,0.533242105,-0.076792941,-0.081069272,0
20170614,51.6,-0.22,50.08933333,0.457522613,72.97978677,0.577481818,-0.000789237,-0.007976187,1
20170615,51.7,0.1,50.08933333,0.527296446,64.57913931,0.476863333,-0.594722132,-0.501279995,0
20170616,51.05,-0.65,50.08933333,0.524101627,38.81556916,0.612023913,-0.460404139,-0.39343946,1
20170619,51.23,0.18,50.08933333,0.52998487,34.77454331,0.521663636,-0.631317063,-0.53338695,0
20170620,50.58,-0.65,50.08933333,0.476702682,18.37353161,0.398007692,-0.474074091,-0.407918208,1
20170621,50.95,0.37,50.08933333,0.459040539,28.81448653,0.47565,-0.42989535,-0.375639132,0
20170622,50.77,-0.18,50.08933333,0.425612472,26.56205911,0.393365854,-0.41306849,-0.360484052,1
20170623,50.6,-0.17,50.08933333,0.381010853,21.9628354,0.432931818,-0.520246729,-0.450694214,1
20170626,51.52,0.92,50.08933333,0.415114874,36.55228133,0.654119231,-0.271442267,-0.242950881,0
20170627,51.47,-0.05,50.08933333,0.433115291,62.71463197,0.485907407,-0.516569639,-0.438051851,1
20170628,50.56,-0.91,50.08933333,0.369689802,55.98737084,0.327833333,-0.50766689,-0.438475191,1
20170629,50.31,-0.25,49.659,0.295841458,14.59417917,0.531438095,-0.575078896,-0.494173484,1
20170630,49.95,-0.36,49.659,0.205893708,-15.21088862,0.419271429,-0.398711603,-0.361239641,1
20170703,50.03,0.08,49.659,0.139457223,5.657670615,0.595325,-0.754570851,-0.638332897,0
20170704,50.5,0.47,49.659,0.123309467,41.19635611,0.56817,-0.479864615,-0.416365556,0
20170705,51.18,0.68,49.659,0.16349787,72.39888516,0.636017241,-0.450931689,-0.389662084,0
20170706,50.85,-0.33,49.659,0.166796501,79.96430165,0.408954545,-0.386686149,-0.338270492,1
20170707,50.67,-0.18,49.659,0.153121108,66.97902722,0.501461538,-0.670397167,-0.568617745,1
20170710,50.05,-0.62,49.659,0.09120311,26.70551487,0.412717391,-0.611291492,-0.524231985,1
20170711,50.09,0.04,49.659,0.04484339,14.56545135,0.388583871,-0.74423596,-0.629193619,0
20170712,49.84,-0.25,49.659,-0.011932384,8.066412895,0.479165217,-0.538944609,-0.470974451,1
20170713,49.86,0.02,49.659,-0.054683405,14.85025068,0.41893871,-0.762948235,-0.645496367,0
20170714,50.57,0.71,49.659,-0.030916445,41.93899782,0.480225,-0.509703627,-0.441535281,0
20170717,49,-1.57,49.659,-0.137185449,24.59492751,0.563525,-0.342085459,-0.32009153,1
20170718,48.97,-0.03,49.659,-0.221274435,14.12032089,0.495435714,-0.733667638,-0.626773535,1
20170719,49.59,0.62,49.659,-0.235175784,9.35964242,0.530624,-0.672887408,-0.577644306,0
20170720,50.08,0.49,49.659,-0.204298769,60.88632172,0.430754286,-0.635914404,-0.545359866,0
20170721,50.49,0.41,49.659,-0.145072632,105.5460142,0.54975641,-0.389643253,-0.345358404,0
20170724,49.89,-0.6,49.659,-0.144880387,87.03508772,0.320015,-0.394072228,-0.35692739,1
20170725,49.39,-0.5,49.659,-0.182964748,44.42901235,0.523764706,-0.606388399,-0.525411721,1
20170726,48.9,-0.49,49.659,-0.249806174,-4.757575758,0.499416667,-0.449805069,-0.408497151,1
20170727,49.1,0.2,49.659,-0.283373602,-8.363636364,0.404489474,-0.612813344,-0.533113149,0
20170728,49.47,0.37,49.659,-0.276927871,18.22863556,0.4059,-0.704427348,-0.602510652,0
20170731,49,-0.47,49.659,-0.306214801,27.7639891,0.489162069,-0.451965143,-0.408916018,1
20170801,49.06,0.06,49.659,-0.32088445,24.29052429,0.52168125,-0.531498992,-0.47069654,0
20170802,48.5,-0.56,49.659,-0.373393326,-3.338104548,0.4480125,-0.445707872,-0.407944365,1
20170803,48.67,0.17,49.659,-0.396716311,0.442243392,0.486407143,-0.462405752,-0.422056102,0
20170804,48.51,0.02,49.659,-0.423231853,-0.220283321,0.585225,-0.741730057,-0.635179714,0
20170807,48.91,0.4,49.659,-0.407274152,31.15483378,0.41894,-0.698730565,-0.600719036,0
20170808,49.21,0.3,49.659,-0.366198755,67.22679748,0.434614286,-0.587548755,-0.513723983,0
20170809,49.13,-0.08,49.659,-0.336225737,87.16829842,0.587972222,-0.705317657,-0.604567569,1
20170810,48.73,-0.4,50.57866667,-0.340819803,55.37683094,0.552564706,-0.715983175,-0.613965109,1
20170811,47.85,-0.88,50.57866667,-0.410734586,4.842006289,0.42956,-0.367146558,-0.354869136,1
20170814,48.2,0.35,50.57866667,-0.432910162,-2.282088334,0.58429375,-0.734559214,-0.631878805,0
20170815,48,-0.2,50.57866667,-0.461305155,10.01012514,0.316385714,-0.680463272,-0.591549184,1
20170816,48.26,0.26,50.57866667,-0.457554165,37.70380661,0.474172727,-0.68596716,-0.595787136,0
20170817,48.32,0.06,50.57866667,-0.444614738,40.78921618,0.485272727,-0.747373521,-0.641193065,0
20170818,48.55,0.23,50.57866667,-0.411062598,58.59702399,0.392885714,-0.684795052,-0.592118882,0
20170821,48.66,0.11,50.57866667,-0.371315905,67.58414431,0.36514,-0.659529081,-0.571807858,0
20170822,48.16,-0.5,50.57866667,-0.375829853,51.1880189,0.560854545,-0.615225851,-0.539879007,1
20170823,48.27,0.11,50.57866667,-0.366308533,42.33324996,0.600773913,-0.806430252,-0.685832881,0
20170824,48,-0.27,50.57866667,-0.376212814,19.75383459,0.559190909,-0.658856195,-0.57471425,1
20170825,48.68,0.68,50.57866667,-0.325440239,58.61815853,0.50268,-0.434531846,-0.399449407,0
20170828,49.35,0.67,50.57866667,-0.228505141,90.6303273,0.43515,-0.311303969,-0.298269554,0
20170829,48.42,-0.93,50.57866667,-0.224142827,75.1068797,0.3350775,-0.191367508,-0.217797882,1
20170830,48.39,-0.03,50.57866667,-0.220563887,30.34419831,0.35483,-0.614376769,-0.540501655,1
20170831,48.49,0.1,50.57866667,-0.207269118,-2.33757619,0.480259091,-0.711972233,-0.61304788,0
20170901,48.29,-0.2,50.57866667,-0.210445364,13.35981236,0.505516,-0.663762974,-0.577457993,1
20170904,48.76,0.47,50.57866667,-0.173042759,44.24484365,0.525078261,-0.481451072,-0.434532063,0
20170905,48.88,0.12,50.57866667,-0.132194078,59.21490353,0.42555,-0.677226903,-0.584511889,0
20170906,50.3,1.42,50.57866667,0.014592713,93.57225572,0.47962,0.432571038,0.295023879,0
20170907,49.57,-0.73,50.57866667,0.071196692,78.61140464,0.4679,-0.27672067,-0.26525115,1
20170908,49.82,0.25,50.57866667,0.134676201,69.14107195,0.449915385,-0.558413146,-0.487376904,0
20170911,51.85,2.03,50.57866667,0.344813409,59.45701273,0.479972222,1.14073152,0.926942863,0
20170912,55.81,3.96,50.57866667,0.821418761,85.03048268,0.707267568,4.657005106,4.097683847,0
20170913,54.88,-0.93,50.57866667,1.111278581,89.92752126,0.561283333,1.67414871,1.466614252,1
20170914,54.47,-0.41,50.57866667,1.293006034,80.26863478,0.5317,0.632337657,0.575282272,1
20170915,53.4,-1.07,50.57866667,1.335293857,54.34468485,0.36983913,0.40001296,0.346623885,1
20170918,57.93,4.53,50.57866667,1.714575839,74.72999784,0.693882609,3.241702856,2.937880038,0
20170919,57.25,-0.68,50.57866667,1.937949746,89.5817637,0.440910714,1.431120722,1.352937249,1
20170920,61.82,4.57,50.57866667,2.455431301,109.3343887,0.569886667,5.264721617,5.20765423,0
20170921,62.57,0.75,66.09033333,2.892712504,92.01770178,0.521884,4.103822955,4.192626066,0
20170922,62.32,-0.25,66.09033333,3.182403333,82.9356525,0.490044444,2.295820312,2.44345334,1
20170925,60.29,-2.03,66.09033333,3.211165055,63.70453487,0.490138462,1.817419317,1.881123778,1
20170926,65,4.71,66.09033333,3.57283119,81.87242645,0.520962963,3.363095873,3.520587032,0
20170927,67.87,2.87,66.09033333,4.044417693,85.69024531,0.568522727,4.41832433,4.993457963,0
20170928,68.95,1.08,66.09033333,4.453957914,102.0129567,0.539688095,2.696211614,3.145708603,0
20170929,68.3,-0.65,66.09033333,4.672213552,82.11629519,0.522108108,2.346027845,2.758238486,1
20171009,72.08,3.78,66.09033333,5.091505422,87.2217657,0.643264286,3.303908318,4.064216158,0
20171010,70.62,-1.46,66.09033333,5.245520358,81.92653124,0.50055,1.611470511,2.091733955,1
20171011,68.65,-1.97,66.09033333,5.149258323,68.94277638,0.3681375,1.596730253,1.995434573,1
20171012,68.3,-0.35,66.09033333,4.987238116,52.17684558,0.617134783,1.585622287,1.95169681,1
20171013,67.72,-0.58,66.09033333,4.757196779,45.77036143,0.526975,0.79811325,1.082534067,1
20171016,67.4,-0.32,66.09033333,4.497224827,24.47699893,0.609256522,1.270746294,1.608244697,1
20171017,67.37,-0.03,66.09033333,4.239899511,-0.387079882,0.57638125,0.284004179,0.541789051,1
20171018,67.43,0.06,66.09033333,3.994759739,-14.60959505,0.437008696,0.580661937,0.870955284,0
20171019,65.15,-2.28,66.09033333,3.575293995,-10.52044566,0.571795238,1.217743229,1.474046824,1
20171020,68.55,3.4,66.09033333,3.477133722,36.59819425,0.451748,1.461862712,1.764928343,0
20171023,66.91,-1.64,66.09033333,3.22977586,48.24626773,0.486286667,0.951088356,1.243976288,1
20171024,65.06,-1.85,66.09033333,2.851592054,49.12332251,0.363366667,1.309019465,1.552950966,1
20171025,65.48,0.42,66.09033333,2.556301699,21.02071206,0.363307143,0.312082726,0.528077607,0
20171026,65.8,0.32,66.09033333,2.321344279,23.23019633,0.369590909,0.783265432,1.01111127,0
20171027,65.13,-0.67,66.09033333,2.057359471,32.42588972,0.596168421,0.29107011,0.511157149,1
20171030,62.53,-2.6,66.09033333,1.619680667,17.38596314,0.335315625,1.312702543,1.458350786,1
20171031,63,0.47,66.09033333,1.295804901,7.3488446,0.355411429,0.13803869,0.302382277,0
20171101,64.2,1.2,66.09033333,1.12301557,23.00920566,0.564678788,0.684655169,0.894215665,0
20171102,63.32,-0.88,66.09033333,0.904641985,33.36827589,0.663725,0.112174574,0.285967631,1
20171103,64.25,0.93,66.09033333,0.797430294,47.89761369,0.461615789,0.557173937,0.763538747,0
20171106,65.57,1.32,66.09033333,0.80964415,71.75879259,0.36434,0.503706888,0.725546004,0
20171107,65.52,-0.05,66.09033333,0.805998093,97.57117413,0.45294,0.262082598,0.480160585,1
20171108,67.37,1.85,66.09033333,0.94153468,109.1751328,0.580703226,1.492151773,1.815070786,0
20171109,67.99,0.62,64.84,1.086453263,92.90225751,0.495291304,0.874631263,1.187196649,0
20171110,67.65,-0.34,64.84,1.160489722,83.89907863,0.474711111,0.471436598,0.739115813,1
20171113,70.1,2.45,64.84,1.400712136,92.40403173,0.414404762,1.715887651,2.141460895,0
20171114,68,-2.1,64.84,1.405436682,79.54522766,0.545464706,0.939821238,1.280610915,1
