trade_date,close,change,30MA,MACD,slowj,score,n_vol,n_amount,Go
20171115,63.96,-4.04,64.84,1.070842674,29.22827934,0.478688462,1.633739072,1.874065513,1
20171116,64.23,0.27,64.84,0.818031498,-14.92744518,0.526653571,0.308145718,0.49315968,0
20171117,63.59,-0.64,64.84,0.559583636,-29.38258728,0.508709524,0.304032513,0.506164355,1
20171120,69.49,5.9,64.84,0.821374244,61.18162831,0.525336842,2.199673803,2.56443339,0
20171121,72.3,2.81,64.84,1.24128,111.4377272,0.581253333,3.129103415,3.845318838,0
20171122,72.79,0.49,64.84,1.595208669,140.905874,0.504394118,2.277839424,2.925729392,0
20171123,70.61,-2.18,64.84,1.68042106,93.12712969,0.446356522,1.439846469,1.941847243,1
20171124,70.7,0.09,64.84,1.735212295,66.09403712,0.560733333,1.421384438,1.89492332,0
20171127,63.63,-7.07,64.84,1.194376797,9.576594225,0.289258333,2.930039738,3.27326939,1
20171128,64.73,1.1,64.84,0.844783438,-4.011654739,0.4262,1.530172857,1.697721882,0
20171129,64.35,-0.38,64.84,0.530944955,-14.2777548,0.424815385,0.610804629,0.801539946,1
20171130,62.22,-2.13,64.84,0.109094919,4.253924871,0.503731579,0.507096767,0.668014436,1
20171201,63.35,1.13,64.84,-0.132515165,7.319649728,0.467326667,0.083495002,0.251642539,0
20171204,63.43,0.08,64.84,-0.313918904,4.751401526,0.300552632,0.027875364,0.213546073,0
20171205,62.69,-0.74,64.84,-0.511498257,12.01301997,0.350003125,0.185322747,0.35741941,1
20171206,60.9,-1.79,64.84,-0.803259877,17.99493908,0.468371429,2.153978047,2.158097882,1
20171207,59.07,-1.83,64.84,-1.168676989,11.25592063,0.312815,0.264681781,0.358107856,1
20171208,59.75,0.68,64.84,-1.387409176,24.05666363,0.486447059,0.368600964,0.466976541,0
20171211,62.59,2.84,64.84,-1.316416911,56.95536776,0.418940741,0.667934948,0.798915782,0
20171212,62.07,-0.52,64.84,-1.287275769,83.83454795,0.38890625,0.661408201,0.817921531,1
20171213,63,0.93,64.84,-1.175586547,101.0151576,0.285035294,-0.0285899,0.132780777,0
20171214,63.66,0.66,64.84,-1.022034176,93.1634162,0.445166667,0.140483097,0.313288881,0
20171215,62.75,-0.91,64.84,-0.962675091,88.08405112,0.467620833,0.197275188,0.354278483,1
20171218,62.51,-0.24,64.84,-0.924343329,81.03973847,0.482652941,-0.286934066,-0.120335127,1
20171219,62.29,-0.22,64.84,-0.901327351,64.29077658,0.537430769,-0.379674344,-0.215236409,1
20171220,60.8,-1.49,64.84,-0.991883752,36.44281203,0.28543125,-0.051675873,0.091736111,1
20171221,62,1.2,64.62466667,-0.955802486,29.93361225,0.407972727,-0.138533729,0.00991853,0
20171222,62.2,0.2,64.62466667,-0.900686935,35.15235972,0.420263158,-0.38608236,-0.220392761,0
20171225,61.99,-0.21,64.62466667,-0.863993134,58.22387164,0.405513333,-0.443213025,-0.278206913,1
20171226,63.36,1.37,64.62466667,-0.716110604,83.95760851,0.4386,0.132413998,0.304686011,0
20171227,67.11,3.75,64.62466667,-0.29294212,87.30728527,0.515263333,2.027121909,2.331076309,0
20171228,65.68,-1.43,64.62466667,-0.072135562,80.84660544,0.61863871,1.092896764,1.379369986,1
20171229,65.05,-0.63,64.62466667,0.051426676,49.96080192,0.48085625,0.16576519,0.367661909,1
20180102,65.85,0.8,64.62466667,0.211466302,45.1232177,0.529436842,0.414605812,0.644311741,0
20180103,66.12,0.27,64.62466667,0.355982063,58.76854773,0.486692857,0.699844901,0.939020734,0
20180104,65.05,-1.07,64.62466667,0.37979376,52.85834319,0.490647826,0.314141688,0.529406937,1
20180105,64.38,-0.67,64.62466667,0.340674222,33.04182508,0.547523077,0.158133473,0.34809114,1
20180108,65.21,0.83,64.62466667,0.372353509,24.41751037,0.480594444,0.5251532,0.747447062,0
20180109,65.42,0.21,64.62466667,0.409682256,27.73666382,0.541,0.03651497,0.244983873,0
20180110,65.67,0.25,64.62466667,0.454202701,36.96850128,0.583887755,0.036005729,0.243900208,0
20180111,65.4,-0.27,64.62466667,0.462368831,42.62313104,0.522589655,-0.170896609,0.032488345,1
20180112,67.08,1.68,64.62466667,0.59751473,77.69920668,0.518829412,1.207351218,1.51194602,0
20180115,65.14,-1.94,64.62466667,0.541831149,60.73899012,0.654335714,0.699624252,0.950117364,1
20180116,64.8,-0.34,64.62466667,0.464907191,32.01153487,0.5537625,0.055061299,0.256826909,1
20180117,63.75,-1.05,64.62466667,0.315580361,-6.501073295,0.44675,0.29235427,0.466622558,1
20180118,63.17,-0.58,64.62466667,0.148722243,-2.522039842,0.517864286,-0.200806561,-0.021894006,1
20180119,63.2,0.03,64.62466667,0.01869127,6.640096042,0.355077778,-0.446460679,-0.271521368,0
20180122,66.6,3.4,64.62466667,0.187827216,52.79324395,0.6389,0.938776037,1.181302488,0
20180123,66.81,0.21,64.62466667,0.33495279,94.4146293,0.618019048,0.372891171,0.622198726,0
20180124,66.51,-0.3,64.62466667,0.422473365,114.6690519,0.456593333,-0.169539783,0.045728153,1
20180125,65.64,-0.87,64.62466667,0.416827395,73.68316438,0.617691304,-0.118599596,0.099028384,1
20180126,65.5,-0.14,64.62466667,0.396485654,51.39822616,0.588633333,-0.317611911,-0.116725458,1
20180129,62.9,-2.6,64.62466667,0.168622629,9.373176627,0.53035625,0.392478899,0.577465984,1
20180130,63.45,0.55,64.62466667,0.032050486,-3.821854706,0.469583333,-0.406073844,-0.228168964,0
20180131,63.04,-0.41,64.62466667,-0.108022281,-21.83784723,0.507614286,-0.424259948,-0.247846641,1
20180201,60.66,-2.38,64.62466667,-0.406392429,0.636043077,0.44637619,0.412799282,0.528748131,1
20180202,61.9,1.24,62.82433333,-0.536609582,20.02241106,0.58705,-0.246645578,-0.09449478,0
20180205,61.47,-0.43,62.82433333,-0.666818354,27.59191565,0.59238,-0.581886291,-0.419762926,1
20180206,58.51,-2.96,62.82433333,-0.99736006,14.35859163,0.520758333,0.147948982,0.247667534,1
20180207,58.9,0.39,62.82433333,-1.213854445,8.622471026,0.821529412,-0.104256758,0.004168732,0
20180208,59.51,0.61,62.82433333,-1.320978484,17.81480459,0.598014286,-0.520137787,-0.375241797,0
20180209,56.65,-2.86,62.82433333,-1.618001838,20.84949198,0.601203448,0.022312975,0.095656248,1
20180212,59.62,2.97,62.82433333,-1.595350598,36.21768336,0.443426316,-0.122339218,-0.010396074,0
20180213,59.5,-0.12,62.82433333,-1.568995916,42.85098332,0.4975,-0.415244457,-0.272101686,1
20180214,60.5,1,62.82433333,-1.450695286,85.47995247,0.6533125,-0.405785365,-0.255850179,0
20180222,62.32,1.82,62.82433333,-1.196292281,100.0288634,0.527145455,0.072258861,0.230776883,0
20180223,62.8,0.48,62.82433333,-0.94505013,113.2297142,0.44507,-0.360476895,-0.192758011,0
20180226,64.91,2.11,62.82433333,-0.569119098,109.9022463,0.35312,0.748269511,0.967531142,0
20180227,63.46,-1.45,62.82433333,-0.383770066,87.37121932,0.407486111,0.109544297,0.295390065,1
20180228,63.51,0.05,62.82433333,-0.230191536,72.61396011,0.475610526,-0.158545711,0.018649212,0
20180301,63.27,-0.24,62.82433333,-0.12638851,62.65216056,0.483794118,-0.18660445,-0.016206273,1
20180302,62.87,-0.4,62.82433333,-0.075529861,54.64757351,0.489629167,-0.366921188,-0.195942671,1
20180305,65.12,2.25,62.82433333,0.144664578,71.0558308,0.542017857,0.672155252,0.883514055,0
20180306,66.58,1.46,62.82433333,0.432000226,92.24971517,0.459454167,0.674238054,0.914109381,0
20180307,64.53,-2.05,62.82433333,0.488664905,83.73973214,0.483640909,0.043800859,0.252886837,1
20180308,64.87,0.34,62.82433333,0.554613985,55.41300514,0.492,-0.309053263,-0.115645546,0
20180309,65.55,0.68,62.82433333,0.654208119,43.50506534,0.557589474,-0.041731724,0.161139838,0
20180312,66.85,1.3,62.82433333,0.828486052,85.87532424,0.471415,0.530398782,0.778268715,0
20180313,66,-0.85,62.82433333,0.887780887,93.72897475,0.599038889,0.310627897,0.550369287,1
20180314,64.36,-1.64,62.82433333,0.793293583,56.21396464,0.66828125,0.099524142,0.30482846,1
20180315,64.7,0.34,62.82433333,0.737347193,17.94924888,0.451590909,-0.150690812,0.043503544,0
20180316,64.23,-0.47,62.82433333,0.647618856,-12.94361645,0.458196296,-0.26168963,-0.067799516,1
20180319,64.25,0.02,62.82433333,0.571534047,-9.051636271,0.601992,-0.471045127,-0.284905539,0
20180320,62.8,-1.45,62.82433333,0.389740718,-7.226821134,0.459352,0.199094386,0.36009777,1
20180321,62.6,-0.2,62.82433333,0.226914141,8.458222447,0.472175,-0.089803366,0.083465493,1
20180322,62.59,-0.01,62.82433333,0.095959824,14.83044042,0.504943478,-0.370369107,-0.203813308,1
20180323,59.48,-3.11,54.37833333,-0.255824439,7.935644071,0.360640741,0.427065538,0.521058556,1
20180326,60.4,0.92,54.37833333,-0.455133199,24.02724771,0.455572222,-0.082067889,0.031684033,0
20180327,61.3,0.9,54.37833333,-0.534305211,45.87187216,0.467363158,-0.219787967,-0.072470346,0
20180328,56.19,-5.11,54.37833333,-0.997880944,36.09192215,0.442748214,2.752106371,2.490519257,1
20180329,55.99,-0.2,54.37833333,-1.365663858,16.05367506,0.493693023,0.563180157,0.533710809,1
20180330,56.3,0.31,54.37833333,-1.613520399,-0.140791309,0.504908,-0.117901606,-0.044688588,0
20180402,55.67,-0.63,54.37833333,-1.839578711,10.9598778,0.522969231,-0.090659012,-0.028567071,1
20180403,54.27,-1.4,54.37833333,-2.107406975,9.444660896,0.439537143,0.374223583,0.341462963,1
20180404,54.82,0.55,54.37833333,-2.249353256,6.33590677,0.328135484,-0.110575986,-0.060368742,0
20180409,56.34,1.52,54.37833333,-2.213677514,25.73466934,0.451416667,0.330536464,0.34720251,0
20180410,56.66,0.32,54.37833333,-2.134972273,46.79989516,0.445572727,0.199585432,0.242907177,0
20180411,56.13,-0.53,54.37833333,-2.091257658,68.12764929,0.408854054,-0.19081151,-0.112603552,1
20180412,55.9,-0.23,54.37833333,-2.051523897,67.97228243,0.483051163,-0.445682767,-0.338028691,1
20180413,55.6,-0.3,54.37833333,-2.020945892,61.25149883,0.395514286,-0.573559347,-0.452333275,1
20180416,54.92,-0.68,54.37833333,-2.028203058,34.38835769,0.409696,-0.438669925,-0.339605326,1
20180417,53.59,-1.33,54.37833333,-2.116872312,-2.744438397,0.556547222,-0.217256844,-0.161688913,1
20180418,53.45,-0.14,54.37833333,-2.173386716,-2.017304647,0.485082609,0.010462681,0.012917541,1
20180419,53.87,0.42,54.37833333,-2.159392169,16.44575926,0.522926316,-0.458059001,-0.369929504,0
20180420,52.26,-1.61,54.37833333,-2.252252371,22.93141034,0.433457895,-0.37536456,-0.309640995,1
20180423,52.95,0.69,54.37833333,-2.244296662,17.30057085,0.558765625,-0.428541978,-0.355191883,0
20180424,54.08,1.13,54.37833333,-2.122345077,29.37150133,0.416641304,-0.411267373,-0.331686877,0
20180425,53.84,-0.24,54.37833333,-2.021757993,56.30154321,0.406645455,-0.5328215,-0.432778871,1
20180426,52.53,-1.31,54.37833333,-2.024411896,39.78024777,0.418796552,-0.444552117,-0.365640995,1
20180427,52.96,0.43,54.37833333,-1.969118949,18.93221814,0.447833333,-0.565928551,-0.467633626,0
20180502,49.25,-3.71,54.37833333,-2.199312579,-3.203927767,0.386804,0.562786652,0.38492819,1
20180503,49.61,0.36,54.37833333,-2.325882373,12.46279154,0.483986364,-0.197392269,-0.211829698,0
20180504,49.25,-0.36,54.37833333,-2.427258908,5.581511159,0.334870968,-0.478468403,-0.429113447,1
20180507,50.36,1.11,54.37833333,-2.39047689,27.9052076,0.553936842,-0.186776731,-0.191347465,0
20180508,51.88,1.52,54.37833333,-2.213163606,57.73561811,0.46542973,-0.115103424,-0.112862683,0
20180509,51.5,-0.38,54.37833333,-2.079335095,74.35861652,0.42274,-0.51124759,-0.434083151,1
20180510,51.84,0.34,51.22566667,-1.923665064,77.70264452,0.429633333,-0.569684871,-0.480146299,0
20180511,52.95,1.11,51.22566667,-1.691232247,87.48162916,0.511384211,0.012148868,0.007447833,0
20180514,52.66,-0.29,51.22566667,-1.512987364,93.95064486,0.458928571,-0.286800018,-0.234931866,1
20180515,53.07,0.41,51.22566667,-1.323388241,101.4765315,0.454244444,-0.412277795,-0.33938493,0
20180516,52.68,-0.39,51.22566667,-1.190871684,78.62940039,0.51686,-0.416925116,-0.344478162,1
20180517,52.77,0.09,51.22566667,-1.066297495,76.36565316,0.362968,-0.616322299,-0.510460174,0
20180518,54,1.23,51.22566667,-0.858425439,86.21456312,0.295443478,-0.027579363,-0.009437485,0
20180521,54.54,0.54,51.22566667,-0.642703168,90.59892892,0.344737037,-0.191666235,-0.134043447,0
20180522,55,0.46,51.22566667,-0.429670583,100.4821709,0.514271429,-0.40190018,-0.312031904,0
20180523,54.68,-0.32,51.22566667,-0.283395246,80.46930392,0.475884848,-0.14369605,-0.087610642,1
20180524,54.15,-0.53,51.22566667,-0.207841689,56.19228844,0.497686486,-0.469735056,-0.375015409,1
20180525,54.22,0.07,51.22566667,-0.140694695,35.83576161,0.420171429,-0.46677231,-0.369485825,0
20180528,52.78,-1.44,51.22566667,-0.201355087,3.466129675,0.66303125,-0.357071701,-0.28612822,1
20180529,53.5,0.72,51.22566667,-0.189150494,10.27709817,0.456481818,-0.210295825,-0.162336983,0
20180530,50.4,-3.1,51.22566667,-0.424726376,-8.579206477,0.428604167,0.146161108,0.090763684,1
20180531,51.15,0.75,51.22566667,-0.544625129,11.85222943,0.553830769,-0.382449032,-0.33614766,0
20180601,50.91,-0.24,51.22566667,-0.651501643,8.183688845,0.413392857,-0.529502331,-0.455490206,1
20180604,50.2,-0.71,51.22566667,-0.78445046,7.661114134,0.4271625,-0.441554246,-0.389167606,1
20180605,51.22,1.02,51.22566667,-0.798305511,17.09092621,0.3843,-0.412881584,-0.364026047,0
20180606,51.12,-0.1,51.22566667,-0.808040317,23.22803313,0.770414286,-0.301200091,-0.270000792,1
20180607,50.92,-0.2,51.22566667,-0.822413281,34.11785488,0.51365814,-0.551027873,-0.468988,1
20180608,50.13,-0.79,51.22566667,-0.887321863,13.49114876,0.53435,-0.458338497,-0.404491615,1
20180611,49.42,-0.71,51.22566667,-0.984702411,-2.807080853,0.430045833,-0.556599476,-0.485585864,1
20180612,50.03,0.61,51.22566667,-1.001115063,17.84688617,0.503802857,-0.517375651,-0.454641627,0
20180613,49.06,-0.97,51.22566667,-1.079944178,17.47007131,0.412191304,-0.487345241,-0.43500668,1
20180614,49.05,-0.01,51.22566667,-1.130195545,23.01231459,0.456958824,-0.610501603,-0.532153989,1
20180615,48.18,-0.87,51.22566667,-1.226088262,-6.463805672,0.537852941,-0.480942406,-0.436743871,1
20180619,44.98,-3.2,51.22566667,-1.542516024,9.214476434,0.55395,0.329371381,0.115467034,1
20180620,45.39,0.41,51.22566667,-1.740144429,21.81274627,0.306,-0.393568284,-0.403487225,0
20180621,45.77,0.38,51.22566667,-1.844837402,39.58202356,0.539209524,-0.172233168,-0.231062786,0
20180622,46.85,1.08,44.68,-1.819684178,55.78837939,0.480057895,-0.353356954,-0.362316525,0
20180625,46.06,-0.79,44.68,-1.842260037,53.62366686,0.322038462,-0.388327769,-0.385947057,1
20180626,46.38,0.32,44.68,-1.813426193,53.45339133,0.470476471,-0.311193069,-0.332186565,0
20180627,47.1,0.72,44.68,-1.712733853,55.4627197,0.700441379,0.050514168,-0.049333249,0
20180628,46.01,-1.09,44.68,-1.701277074,54.26964458,0.621041935,-0.34393195,-0.353978089,1
20180629,47.68,1.67,44.68,-1.53969382,87.34304685,0.502752381,-0.186128144,-0.234230902,0
20180702,45.98,-1.7,44.68,-1.53116342,61.05677882,0.16278,-0.338354359,-0.348031673,1
20180703,45.35,-0.63,44.68,-1.557287313,45.47639814,0.438844,0.022625061,-0.107947614,1
20180704,45.79,0.44,44.68,-1.524908172,14.88254097,0.529189655,-0.319216218,-0.346681844,0
20180705,45.58,-0.21,44.68,-1.498914165,24.78064799,0.637033333,-0.40768126,-0.403680802,1
20180706,46.03,0.45,44.68,-1.42556941,49.56055715,0.599151282,-0.268628654,-0.301881123,0
20180709,46.52,0.49,44.68,-1.312771447,60.86358636,0.333141667,-0.210112028,-0.260107418,0
20180710,46.63,0.11,44.68,-1.200661688,77.7232912,0.39264375,-0.51532141,-0.47914822,0
20180711,45.46,-1.17,44.68,-1.192476985,58.09870744,0.44998,-0.465203587,-0.453033163,1
20180712,46.52,1.06,44.68,-1.087916583,59.1572398,0.440588889,-0.247840142,-0.285914924,0
20180713,45.95,-0.57,44.68,-1.039068215,56.11740464,0.243678947,-0.435939343,-0.424982236,1
20180716,43.95,-2,44.68,-1.148499629,47.55994449,0.210832468,0.390335754,0.123886523,1
20180717,43.55,-0.4,44.68,-1.253057008,12.15990532,0.273547826,-0.250395449,-0.325667691,1
20180718,43.3,-0.25,44.68,-1.340638351,-14.86665966,0.232503448,-0.532780042,-0.515326297,1
20180719,42.15,-1.15,44.68,-1.485716174,-10.89326088,0.436694444,-0.336978415,-0.393244693,1
20180720,42.91,0.76,44.68,-1.521823116,6.203631523,0.268365,-0.393894765,-0.429796536,0
20180723,43.5,0.59,44.68,-1.48570379,25.43989393,0.359909091,-0.451400854,-0.462436947,0
20180724,44.29,0.79,44.68,-1.377454132,54.54369987,0.444211111,-0.410648383,-0.427616434,0
20180725,44.05,-0.24,44.68,-1.296090963,61.36936927,0.276152941,-0.303907871,-0.354392084,1
20180726,43,-1.05,44.68,-1.301335307,50.68136803,0.614485714,-0.453138749,-0.463123838,1
20180727,42.99,-0.01,44.68,-1.291411812,38.47084798,0.379041667,-0.625886762,-0.58378399,1
20180730,42.5,-0.49,44.68,-1.308008369,22.71567737,0.549438889,-0.40546637,-0.441536831,1
20180731,42.24,-0.26,44.68,-1.326846033,11.86213541,0.34258,-0.701639531,-0.638857944,1
20180801,41.98,-0.26,44.68,-1.347224874,-5.704724068,0.557755556,-0.539490933,-0.530722662,1
20180802,40.1,-1.88,44.68,-1.497809722,-2.729911022,0.4912875,0.193953716,-0.083516181,1
20180803,38.33,-1.77,42.64633333,-1.739916829,-1.993826612,0.32255,0.061925468,-0.185687739,1
20180806,37.29,-1.04,42.64633333,-1.992736735,3.900764114,0.527944444,-0.19980754,-0.365077445,1
20180807,38,0.71,42.64633333,-2.111467582,10.46251998,0.40659375,-0.264567733,-0.407559057,0
20180808,38.29,0.29,42.64633333,-2.157294113,25.99076971,0.403857143,-0.208083698,-0.358566821,0
20180809,39.25,0.96,42.64633333,-2.092032346,46.69058162,0.408005263,-0.187285512,-0.340843153,0
20180810,41.69,2.44,42.64633333,-1.822416633,82.95288616,0.490508333,0.143319742,-0.106145554,0
20180813,43.17,1.48,42.64633333,-1.472348292,116.5383551,0.359525,0.474376657,0.146883912,0
20180814,43.15,-0.02,42.64633333,-1.182894768,125.2885562,0.303553333,-0.105348254,-0.228039837,1
20180815,42.13,-1.02,42.64633333,-1.02400218,94.92876719,0.38829,0.088493448,-0.104883855,1
20180816,42.26,0.13,42.64633333,-0.877473775,71.13142635,0.374903226,-0.196934734,-0.302236104,0
20180817,42.45,0.33,42.64633333,-0.737515922,68.59737578,0.360024242,-0.387848239,-0.427469825,0
20180820,45.24,2.79,42.64633333,-0.39689349,93.18362278,0.489647619,0.645807114,0.310655697,0
20180821,44.9,-0.34,42.64633333,-0.152623569,101.4426963,0.437641667,0.084310341,-0.068916002,1
20180822,44.79,-0.11,42.64633333,0.031720371,96.69657515,0.6964875,-0.002968543,-0.130918857,1
20180823,44.32,-0.47,42.64633333,0.13829502,69.99496456,0.417854545,-0.090073994,-0.200689582,1
20180824,43.45,-0.87,42.64633333,0.150815956,41.96453477,0.66675,-0.147739812,-0.255567048,1
20180827,45.01,1.56,42.64633333,0.28335155,56.64284216,0.3016,-0.040276896,-0.160619547,0
20180828,45.59,0.58,42.64633333,0.430228707,81.15888165,0.42659375,-0.117414359,-0.203759448,0
20180829,46.3,0.71,42.64633333,0.597038689,109.0880261,0.581233333,0.003568224,-0.103797653,0
20180830,45,-1.3,42.64633333,0.617222706,74.05935751,0.644861111,0.001180016,-0.1216079,1
20180831,44.46,-0.54,42.64633333,0.582925595,34.18885442,0.573330769,-0.279152755,-0.333178789,1
20180903,43.67,-0.79,42.64633333,0.486391669,-1.855129569,0.422329412,-0.403733888,-0.428248208,1
20180904,44.52,0.85,42.64633333,0.473023018,14.48573574,0.448965217,-0.363496186,-0.392848937,0
20180905,42.5,-2.02,42.64633333,0.296018828,0.361111111,0.651713889,-0.095390631,-0.221903973,1
20180906,42.6,0.1,42.64633333,0.161944105,4.579198696,0.653523333,-0.509271658,-0.506518319,0
20180907,42.82,0.22,42.64633333,0.072604147,-4.650011647,0.66304,-0.25765819,-0.330290394,0
20180910,41.73,-1.09,42.64633333,-0.085170511,11.3232135,0.55305,-0.43997585,-0.468020807,1
20180911,41.52,-0.21,42.64633333,-0.224564668,14.54976966,0.642864286,-0.643926497,-0.605989703,1
20180912,42.04,0.52,42.64633333,-0.289735991,24.63023292,0.445435,-0.406086972,-0.447528139,0
20180913,42.92,0.88,42.64633333,-0.26729488,57.69157138,0.379275,-0.411011485,-0.443129533,0
20180914,44.81,1.89,47.00166667,-0.095897486,102.4396362,0.4430375,0.163511835,-0.018094399,0
20180917,44.81,0,47.00166667,0.03948107,117.588701,0.471491667,-0.068447226,-0.18109512,1
20180918,45.08,0.27,47.00166667,0.166635425,115.8733196,0.525469231,-0.265020086,-0.316880744,0
20180919,46.96,1.88,47.00166667,0.414330314,101.6295511,0.382007692,0.447662307,0.225312325,0
20180920,45.95,-1.01,47.00166667,0.523101748,85.16255436,0.67646,-0.1049483,-0.173684621,1
20180921,47.01,1.06,47.00166667,0.686918663,74.98298779,0.545052941,0.820796851,0.525607667,0
