trade_date,close,change,30MA,MACD,slowj,score,n_vol,n_amount,Go
20180925,48.2,1.19,47.00166667,0.902365891,79.62331285,0.41454,0.130230546,0.022122338,0
20180926,48.26,0.06,47.00166667,1.065666529,92.70743753,0.50718125,0.098385891,0.001314123,0
20180927,47.8,-0.46,47.00166667,1.144769121,90.41135383,0.51764375,-0.326645252,-0.325399509,1
20180928,49.1,1.3,47.00166667,1.297401987,90.35199377,0.383046667,-0.164304105,-0.191097481,0
20181008,46.55,-2.55,47.00166667,1.19878213,56.6276858,0.538211765,0.233207367,0.07971643,1
20181009,47.09,0.54,47.00166667,1.150931449,44.38525624,0.563090909,-0.570224631,-0.515402705,0
20181010,45.91,-1.18,47.00166667,1.006194517,-6.327537604,0.506251852,-0.033661704,-0.133851873,1
20181011,42.82,-3.09,47.00166667,0.634834305,-16.94319498,0.548836364,0.330015706,0.081158543,1
20181012,46.42,3.6,47.00166667,0.62382748,15.57415831,0.4,0.438379182,0.183188316,0
20181015,46.93,0.51,47.00166667,0.648778515,65.46611591,0.336754545,0.049437067,-0.057299077,0
20181016,45.96,-0.97,47.00166667,0.583554642,89.74990641,0.406866667,-0.304501641,-0.330517271,1
20181017,47.31,1.35,47.00166667,0.633495429,78.01311145,0.607790909,0.220235406,0.06613277,0
20181018,46.18,-1.13,47.00166667,0.575261056,66.04308975,0.54418125,-0.083762713,-0.165895331,1
20181019,47.02,0.84,47.00166667,0.590088699,89.20292439,0.634525,0.332205377,0.122727622,0
20181022,50.01,2.99,47.00166667,0.83349966,102.3689418,0.65563,0.896026213,0.632934272,0
20181023,48.46,-1.55,47.00166667,0.891060958,96.80654197,0.534258824,0.278916252,0.145805601,1
20181024,48.77,0.31,47.00166667,0.950733645,84.98066344,0.706530769,0.154297116,0.054990074,0
20181025,49.6,0.83,47.00166667,1.052862005,78.08729607,0.646072727,0.226969213,0.097268565,0
20181026,48.62,-0.98,47.00166667,1.042702036,78.81435284,0.46406,-0.165348039,-0.190302266,1
20181029,47.38,-1.24,47.00166667,0.923941923,61.46751302,0.378865217,-0.251681106,-0.272168789,1
20181030,46.53,-0.85,47.00166667,0.752560731,29.04438496,0.5651,0.061591271,-0.062431491,1
20181031,46.79,0.26,47.00166667,0.630452266,22.65232975,0.443946154,-0.345244094,-0.351358049,0
20181101,45.7,-1.09,47.00166667,0.440647033,9.801924165,0.555133333,0.205920783,0.04640478,1
20181102,48.02,2.32,47.00166667,0.471988836,39.74225857,0.514072727,0.552978393,0.312817864,0
20181105,48.25,0.23,54.20533333,0.509513168,59.06509702,0.0841,0.218225732,0.090481538,0
20181106,47.63,-0.62,54.20533333,0.483647466,79.30501158,0.550813333,-0.408597251,-0.39280133,1
20181107,47.25,-0.38,54.20533333,0.427557273,55.48900769,0.628506667,-0.248855632,-0.275576157,1
20181108,48.98,1.73,54.20533333,0.516745215,69.00276735,0.550788235,0.587552018,0.380795891,0
20181109,50,1.02,54.20533333,0.662100494,92.58003803,0.6371,0.640693161,0.457211551,0
20181112,51.61,1.61,54.20533333,0.89687058,117.3750005,0.634022222,0.490278889,0.37105232,0
20181113,51,-0.61,54.20533333,1.02192554,93.77725462,0.529157143,0.169712217,0.114940469,1
20181114,51.9,0.9,54.20533333,1.18005207,86.35693288,0.51175,0.126564167,0.093417366,0
20181115,51.81,-0.09,54.20533333,1.283313003,80.43755312,0.5834,-0.249676154,-0.219549293,1
20181116,51.55,-0.26,54.20533333,1.328850053,81.41865207,0.510345455,0.254533336,0.191606916,1
20181119,54.7,3.15,54.20533333,1.60066569,88.09283714,0.4810125,0.82166528,0.713974357,0
20181120,55.4,0.7,54.20533333,1.85122591,86.15176169,0.6098625,0.94515273,0.865126175,0
20181121,55,-0.4,54.20533333,1.994528352,82.95066713,0.489711765,0.034116167,0.065103397,1
20181122,55.3,0.3,54.20533333,2.108004301,71.20612372,0.476476,0.125103695,0.161911215,0
20181123,54,-1.3,54.20533333,2.069183414,52.86283788,0.455037037,0.046438391,0.062675239,1
20181126,54.16,0.16,54.20533333,2.027951284,44.75151001,0.498657895,-0.096645655,-0.056123411,0
20181127,57.25,3.09,54.20533333,2.219032079,72.53872255,0.404596154,0.783297446,0.755913318,0
20181128,57.65,0.4,54.20533333,2.375359972,98.59340493,0.504011111,0.343421249,0.388440506,0
20181129,57.65,0,54.20533333,2.470769461,107.655233,0.55789375,0.158713999,0.233303841,1
20181130,57,-0.65,54.20533333,2.465511717,67.96819807,0.473485714,-0.017160059,0.061355732,1
20181203,56.08,-0.92,54.20533333,2.359905088,39.24349509,0.566933333,1.187538465,1.138830072,1
20181204,56.32,0.24,54.20533333,2.269416646,33.09692632,0.457116667,0.312560644,0.330377123,0
20181205,57.93,1.61,54.20533333,2.301091893,60.62722269,0.436213636,0.749811862,0.735811357,0
20181206,55.35,-2.58,54.20533333,2.093873447,52.11276311,0.580907895,0.514612402,0.503714849,1
20181207,56.89,1.54,54.20533333,2.03051001,51.34682246,0.378866667,0.405547481,0.429956823,0
20181210,55.39,-1.5,54.20533333,1.838068457,2.046525221,0.595177778,0.280540713,0.291883709,1
20181211,56.16,0.77,54.20533333,1.727773012,14.92810576,0.565794737,0.234229536,0.270147291,0
20181212,58.25,2.09,54.20533333,1.788393128,55.50702829,0.666153333,0.461399283,0.498580389,0
20181213,58.4,0.15,54.20533333,1.827472784,107.419676,0.645205556,0.114315186,0.188277856,0
20181214,57.3,-1.1,54.20533333,1.74951556,105.8398788,0.587402941,0.020414546,0.10295394,1
20181217,54.89,-2.41,50.29133333,1.476249752,31.81253972,0.523542857,0.596735299,0.552036105,1
20181218,55.04,0.15,50.29133333,1.257295061,-11.26911664,0.572677778,0.002610891,0.042592681,0
20181219,53.5,-1.54,50.29133333,0.948572212,-26.16798232,0.750285714,0.255940833,0.246172699,1
20181220,53.87,0.37,50.29133333,0.725401065,0.360646299,0.526516667,0.151825531,0.144180339,0
20181221,52.98,-0.89,50.29133333,0.471288046,8.386790062,0.768615385,0.139004085,0.116917947,1
20181224,53.21,0.23,50.29133333,0.285173424,22.49613814,0.555382857,-0.10983792,-0.089871839,0
20181225,52.22,-0.99,50.29133333,0.057132926,20.00649691,0.506171429,0.245498613,0.186558185,1
20181226,51,-1.22,50.29133333,-0.219504306,5.996891745,0.622667647,-0.158321723,-0.144377276,1
20181227,50.84,-0.16,50.29133333,-0.446504938,-4.114358921,0.539694737,0.11081959,0.068940244,1
20181228,51,0.16,50.29133333,-0.606502527,1.363603602,0.380165,-0.099400305,-0.11028889,0
20190102,49.17,-1.83,50.29133333,-0.870927961,6.472686151,0.511092308,-0.064306268,-0.101827807,1
20190103,48.06,-1.11,50.29133333,-1.156720788,6.546849943,0.416973684,-0.088223473,-0.133093438,1
20190104,50.65,2.59,50.29133333,-1.160840857,31.2791822,0.549661538,0.407662758,0.265779881,0
20190107,51.39,0.74,50.29133333,-1.091808536,72.9103973,0.5645,0.517153544,0.383910431,0
20190108,52.88,1.49,50.29133333,-0.906420724,118.9887076,0.561694737,0.643900509,0.536189964,0
20190109,50.46,-2.42,50.29133333,-0.943892714,86.73644735,0.626559259,1.970021992,1.531462045,1
20190110,48.85,-1.61,50.29133333,-1.090927548,33.41240843,0.426093103,0.717653392,0.499638791,1
20190111,49.02,0.17,50.29133333,-1.180132303,-6.129635794,0.518675758,0.065193391,-0.015318871,0
20190114,48.8,-0.22,50.29133333,-1.254123124,-1.576113584,0.493491667,0.214289875,0.084034383,1
20190115,48.8,0,50.29133333,-1.29780114,19.18628075,0.47855,-0.087612544,-0.137313922,1
20190116,48.93,0.13,50.29133333,-1.30686168,25.02281473,0.567359375,-0.290374845,-0.287816345,0
20190117,47.49,-1.44,50.29133333,-1.413939179,8.340298735,0.547102174,0.087583331,-0.016590174,1
20190118,46.82,-0.67,50.29133333,-1.535165832,2.400570938,0.649486957,0.401421494,0.19245042,1
20190121,48.21,1.39,50.29133333,-1.501766021,14.29407158,0.577985714,0.461735323,0.257129385,0
20190122,47.7,-0.51,50.29133333,-1.499167696,44.9023374,0.414855556,-0.0811276,-0.137071361,1
20190123,48.8,1.1,50.29133333,-1.392298151,93.47290954,0.458211765,0.063121875,-0.022745901,0
20190124,48.52,-0.28,50.29133333,-1.315037988,105.2233883,0.581271429,-0.223721981,-0.242563203,1
20190125,49.18,0.66,50.29133333,-1.18687076,114.9039619,0.572155,0.112750379,0.027035479,0
20190128,48.46,-0.72,50.29133333,-1.130365146,77.30428238,0.497386364,-0.056254904,-0.10835514,1
20190129,48,-0.46,50.29133333,-1.109907868,50.73078307,0.379307143,-0.341283132,-0.338054144,1
20190130,47.15,-0.85,52.65633333,-1.149037831,16.26114121,0.644221053,-0.088816091,-0.155193343,1
20190131,46.42,-0.73,52.65633333,-1.22483438,-8.02360198,0.491235714,-0.221723938,-0.261231018,1
20190201,48.27,1.85,52.65633333,-1.122682566,20.65212284,0.515642857,0.007387768,-0.079150947,0
20190211,50.2,1.93,52.65633333,-0.875894876,84.62465889,0.567752941,0.434527278,0.293615095,0
20190212,50.58,0.38,52.65633333,-0.6422476,131.0429244,0.489477778,0.1365006,0.071104512,0
20190213,51.57,0.99,52.65633333,-0.372897196,125.5444462,0.461388889,0.366515169,0.271744528,0
20190214,53.72,2.15,52.65633333,0.013891834,98.97883615,0.556158333,0.898090474,0.758081396,0
20190215,51.67,-2.05,52.65633333,0.153240598,76.63730698,0.675310345,0.711434585,0.574130436,1
20190218,52.45,0.78,52.65633333,0.32289287,71.99236923,0.437075,0.887273404,0.719113166,0
20190219,51.74,-0.71,52.65633333,0.395493449,59.05295606,0.506896154,0.612956297,0.480275247,1
20190220,52.36,0.62,52.65633333,0.497325887,73.65813986,0.508676923,0.389940867,0.312474095,0
20190221,51.94,-0.42,52.65633333,0.537937331,62.21927058,0.481546667,0.402108544,0.322697178,1
20190222,51.88,-0.06,52.65633333,0.558838749,47.36886435,0.508458333,0.328661989,0.241790037,1
20190225,55.06,3.18,52.65633333,0.822521185,73.08495113,0.447131818,1.925993536,1.643319586,0
20190226,56.74,1.68,52.65633333,1.153753621,85.40445904,0.531627273,2.313088814,2.161966322,0
20190227,54.96,-1.78,52.65633333,1.258123722,80.7138936,0.526702174,1.582359316,1.405515102,1
20190228,54.51,-0.45,52.65633333,1.28966014,35.78850421,0.446321875,0.035687193,0.062982703,1
20190301,53.8,-0.71,52.65633333,1.243033002,16.95431695,0.40929697,0.960719383,0.822632666,1
20190304,53.68,-0.12,52.65633333,1.182763501,24.12412412,0.51872963,2.431273908,2.055303703,1
20190305,54.08,0.4,52.65633333,1.153973852,31.88903189,0.448694444,1.211118249,1.036803799,0
20190306,54.44,0.36,52.65633333,1.146985108,43.18604319,0.313113636,1.489990548,1.293232799,0
20190307,53.38,-1.06,52.65633333,1.043880137,35.15123013,0.377053333,1.056036963,0.896562549,1
20190308,51.12,-2.26,52.65633333,0.770918919,4.327551191,0.530504545,1.084160078,0.871505013,1
20190311,52.37,1.25,52.65633333,0.647990113,-0.349565853,0.385691176,0.403731508,0.314046923,0
20190312,51.99,-0.38,52.65633333,0.513980478,10.16351176,0.444874194,0.546749682,0.442641452,1
20190313,52,0.01,52.65633333,0.403927568,33.55106759,0.467472222,0.415399387,0.329281193,0
20190314,54.57,2.57,52.65633333,0.518114859,76.23232412,0.472975,2.985305601,2.548722147,0
20190315,55.39,0.82,52.65633333,0.6670865,105.6392436,0.513846341,1.891946542,1.691447397,0
20190318,55.66,0.27,52.65633333,0.797738508,126.2050503,0.505696552,0.730703318,0.691849439,0
20190319,55.99,0.33,52.65633333,0.917334942,100.5664351,0.50058,0.379125985,0.388551498,0
20190320,55.4,-0.59,55.76166667,0.953516366,81.09908075,0.352063636,0.363726891,0.369521237,1
20190321,55.05,-0.35,55.76166667,0.943077124,70.77026864,0.608773913,0.205717063,0.222236097,1
20190322,57,1.95,55.76166667,1.079706468,77.6499048,0.521874074,0.943099871,0.90799993,0
20190325,56.5,-0.5,55.76166667,1.134561864,80.73033641,0.437853846,0.384908678,0.413426187,1
20190326,55.25,-1.25,55.76166667,1.064895158,67.1298062,0.523056667,0.165953363,0.205186222,1
20190327,54.71,-0.54,55.76166667,0.955100501,18.4867051,0.575166667,0.648489559,0.585165472,1
20190328,52.77,-1.94,55.76166667,0.703436875,-19.71849008,0.566142222,0.884537525,0.74901248,1
20190329,53.49,0.72,55.76166667,0.555684041,-13.05449767,0.498614634,0.428577026,0.361644658,0
20190401,54.45,0.96,55.76166667,0.510171889,22.42567492,0.4721,0.801055843,0.704185365,0
20190402,54.68,0.23,55.76166667,0.487047873,55.81247965,0.538641935,0.429528716,0.391321042,0
20190403,54.39,-0.29,55.76166667,0.440246461,55.81647562,0.359025,0.121657043,0.132427199,1
20190404,55.19,0.8,55.76166667,0.462379298,53.73876458,0.371165217,0.651439407,0.603324787,0
20190408,53.44,-1.75,55.76166667,0.33484942,32.20153341,0.58719375,0.85750821,0.751344744,1
20190409,54.93,1.49,55.76166667,0.3499773,52.95589504,0.590373333,0.482642105,0.44112775,0
20190410,55.52,0.59,55.76166667,0.40490681,74.38652028,0.529759259,0.982508299,0.896365392,0
20190411,54.93,-0.59,55.76166667,0.396262901,85.09282994,0.49612963,1.067939886,0.99652666,1
20190412,54.09,-0.84,55.76166667,0.317966244,43.66835419,0.584002941,-0.019324855,0.006564103,1
20190415,53.54,-0.55,55.76166667,0.209124518,-6.718668544,0.473457143,0.104370345,0.114710309,1
20190416,56.73,3.19,55.76166667,0.375939411,41.38366666,0.542482051,1.369922803,1.238007818,0
20190417,62.4,5.67,55.76166667,0.954658323,106.3021393,0.631103571,4.613067973,4.555561686,0
20190418,59.32,-3.08,55.76166667,1.151493272,124.2897986,0.499255556,2.574515954,2.571780863,1
20190419,60.13,0.81,55.76166667,1.357201643,88.26560704,0.585545455,0.958436432,1.030921964,0
20190422,57.71,-2.42,55.76166667,1.309854051,38.55779049,0.490992857,0.706931216,0.736516688,1
20190423,56.96,-0.75,55.76166667,1.198002188,30.96613328,0.518586364,0.098432531,0.160814712,1
20190424,58.15,1.19,55.76166667,1.191645291,31.57586273,0.3488875,0.250870872,0.308678551,0
20190425,56.16,-1.99,55.76166667,1.014338373,29.24297924,0.387696154,0.020571971,0.082147281,1
20190426,55.36,-0.8,55.76166667,0.800045622,24.18803419,0.526591304,-0.10421173,-0.042092168,1
20190429,55.65,0.29,55.76166667,0.646169015,-4.009452263,0.604355172,0.161106929,0.200002734,0
20190430,56.9,1.25,55.76166667,0.617961769,4.881164553,0.502015385,-0.136629888,-0.060127999,0
20190506,52.05,-4.85,55.76166667,0.20192519,0.674393603,0.41416,0.511374075,0.441814882,1
20190507,53.01,0.96,49.93733333,-0.049749341,12.15620817,0.529641667,-0.062141011,-0.048748602,0
20190508,51.85,-1.16,49.93733333,-0.338898909,1.060196962,0.512126316,0.080711101,0.054876881,1
20190509,51.11,-0.74,49.93733333,-0.620609837,6.468206459,0.435452,-0.194329332,-0.181226296,1
20190510,52.26,1.15,49.93733333,-0.742513159,23.57661495,0.575044444,-0.007755554,-0.023538634,0
20190513,51.02,-1.24,49.93733333,-0.928477149,27.80675497,0.419293103,-0.301465077,-0.269991855,1
20190514,50.19,-0.83,49.93733333,-1.129805323,21.92114524,0.499705714,-0.324335929,-0.294662693,1
20190515,51.29,1.1,49.93733333,-1.186916509,11.43327228,0.53825,-0.266155803,-0.242889814,0
20190516,51.47,0.18,49.93733333,-1.203776652,24.01383473,0.685618182,-0.377284408,-0.326049032,0
20190517,50.22,-1.25,49.93733333,-1.302983013,28.38664115,0.59929,-0.272167551,-0.253599474,1
20190520,49,-1.22,49.93733333,-1.463181923,14.77675952,0.462153333,-0.147895625,-0.176765138,1
20190521,49.4,0.4,49.93733333,-1.540110619,9.549609373,0.424490476,-0.360198782,-0.336140886,0
20190522,48.93,-0.47,49.93733333,-1.620324149,12.29645366,0.442351429,-0.443543767,-0.404497174,1
20190523,47.59,-1.34,49.93733333,-1.771598862,8.491604038,0.530890625,0.183321364,0.060281068,1
20190524,48.61,1.02,49.93733333,-1.788562253,17.99302721,0.642218182,0.030260578,-0.052861323,0
20190527,48.81,0.2,49.93733333,-1.765515768,37.68736424,0.511045833,-0.133259933,-0.176222979,0
20190528,50.5,1.69,49.93733333,-1.592524753,83.5784439,0.558995833,0.361455687,0.234928039,0
20190529,49.6,-0.9,49.93733333,-1.510636923,82.3481758,0.508312,-0.397072287,-0.361597922,1
20190530,48.37,-1.23,49.93733333,-1.527384214,62.9947586,0.593988889,-0.41152614,-0.383081177,1
20190531,48.25,-0.12,49.93733333,-1.532671872,28.96310958,0.452225,-0.432404247,-0.400816851,1
20190603,48.79,0.54,49.93733333,-1.476271355,30.79365006,0.486305882,-0.42813143,-0.396219988,0
20190604,48.51,-0.28,49.93733333,-1.437595493,43.49242019,0.457790909,-0.481459133,-0.440714492,1
20190605,48.9,0.39,49.93733333,-1.359799926,58.66666667,0.541822222,-0.274854947,-0.274126447,0
20190606,49.37,0.47,49.93733333,-1.245859811,64.18551587,0.577197368,0.175152882,0.084545042,0
20190610,50.9,1.53,49.93733333,-1.020341375,82.61155648,0.613120588,0.45999121,0.34380349,0
20190611,51.55,0.65,49.93733333,-0.780173467,101.2026614,0.464220513,0.328759876,0.236979027,0
20190612,50.75,-0.8,49.93733333,-0.646934526,91.67529126,0.51663,0.030546523,-0.00778071,1
20190613,50.22,-0.53,49.93733333,-0.577451771,69.12988255,0.482178125,-0.265786367,-0.251949617,1
20190614,49.35,-0.87,49.93733333,-0.585834778,30.3510161,0.446615385,-0.329192267,-0.306633752,1
20190617,49.1,-0.25,49.93733333,-0.605669501,15.0699393,0.450678788,-0.439148073,-0.396750141,1
20190618,49.2,0.1,49.93733333,-0.606330102,2.934795349,0.466869565,-0.419356394,-0.383250606,0
20190619,49.6,0.4,53.475,-0.568029089,7.101372314,0.360896296,0.016251362,-0.035099683,0
20190620,50.29,0.69,53.475,-0.476505173,29.37864566,0.259629412,0.345830416,0.223762029,0
20190621,50.55,0.26,53.475,-0.378627402,61.81969898,0.4570875,0.177191001,0.10145949,0
20190624,50.76,0.21,53.475,-0.280875559,87.43897507,0.340394737,-0.296393503,-0.270861974,0
20190625,49.9,-0.86,53.475,-0.269692485,70.91258535,0.378353659,-0.142756912,-0.157805443,1
20190626,50.03,0.13,53.475,-0.247487029,57.45824673,0.493503797,-0.391538226,-0.351898937,0
20190627,50.54,0.51,53.475,-0.186585465,67.36983695,0.341991071,-0.114670419,-0.127818284,0
20190628,50.72,0.18,53.475,-0.122385261,98.42887016,0.504079412,-0.414205359,-0.365490127,0
20190701,51.91,1.19,53.475,0.024237523,114.9831679,0.381973333,0.267463033,0.199892129,0
20190702,53.18,1.27,53.475,0.240147254,93.16518272,0.585418919,0.776390552,0.660266893,0
20190703,53.4,0.22,53.475,0.424120436,76.94759868,0.455625,0.317671027,0.281840173,0
20190704,53.24,-0.16,53.475,0.550662155,68.20928239,0.581214706,-0.11132649,-0.081880852,1
20190705,53.26,0.02,53.475,0.645124617,74.4314453,0.578712821,-0.09932856,-0.07797681,0
20190708,52.32,-0.94,53.475,0.636796066,61.1414977,0.57106,0.071054047,0.051763035,1
20190709,54.89,2.57,53.475,0.828028158,81.51859274,0.539159459,1.035465415,0.899582869,0
20190710,53.9,-0.99,53.475,0.889443293,81.08679323,0.482313158,0.329976091,0.298244538,1
20190711,53.25,-0.65,53.475,0.875572607,74.01451697,0.432086842,0.013418748,0.022286658,1
20190712,54.26,1.01,53.475,0.935297025,61.33389768,0.557625,0.145238899,0.147874061,0
20190715,55.35,1.09,53.475,1.058382572,75.70041033,0.481285714,0.357785276,0.347272818,0
20190716,54.78,-0.57,53.475,1.097285692,93.61323203,0.588488462,-0.428311196,-0.335006018,1
20190717,54.65,-0.13,53.475,1.104890294,81.5811744,0.465040909,-0.334079353,-0.254574814,1
20190718,53.45,-1.2,53.475,1.002530477,46.09431417,0.540396875,-0.017896974,-0.003567193,1
20190719,53.93,0.48,53.475,0.949199789,35.22855098,0.584167273,-0.357761745,-0.284107602,0
20190722,54.9,0.97,53.475,0.973978312,45.66482182,0.458098246,0.278755142,0.274477135,0
20190723,56.33,1.43,53.475,1.096366291,77.61189287,0.461866667,0.575037015,0.559516778,0
20190724,56.34,0.01,53.475,1.180557827,94.75039277,0.506703448,0.172574313,0.219409722,0
20190725,56.8,0.46,53.475,1.269761362,98.21918391,0.376565385,-0.254688419,-0.16518853,0
20190726,57.42,0.82,53.475,1.374638647,95.85270438,0.508301887,0.169809067,0.225183123,0
20190729,57.22,-0.2,53.475,1.425187646,93.86076887,0.548313793,-0.319047277,-0.214478065,1
20190730,57.08,-0.14,53.475,1.437382017,84.42292646,0.550036,-0.180264378,-0.092244955,1
20190731,55.95,-1.13,50.92533333,1.340413139,57.92509014,0.486363636,-0.016337349,0.039296652,1
20190801,55.73,-0.22,50.92533333,1.23161515,34.4576918,0.621072727,-0.028431899,0.021839867,1
20190802,54.39,-1.34,50.92533333,1.025444474,-2.376533938,0.513677419,-0.080135488,-0.040664174,1
20190805,52.38,-2.01,50.92533333,0.691886884,-19.31915043,0.504383333,0.154739909,0.134932109,1
20190806,51.37,-1.01,50.92533333,0.342098039,-16.17298132,0.625674074,0.19834987,0.133725609,1
20190807,50.8,-0.57,50.92533333,0.018678311,-4.026991355,0.409616071,-0.230408342,-0.212715539,1
20190808,50.86,0.06,50.92533333,-0.230139747,6.690205188,0.454384375,-0.226663538,-0.212103431,0
20190809,50.99,0.13,50.92533333,-0.412089625,4.474032101,0.339616216,-0.061784358,-0.073267432,0
